TABLE CRVTime
#channel,timeOffset
1991,-0.237
1992,0.313
1993,0.881
1994,-0.383
1995,0.001
1996,-0.141
1997,0.343
1998,-1.440
1999,-0.194
2000,-0.553
2001,-0.230
2002,1.204
2003,-1.527
2004,1.261
2005,-1.693
2006,0.925
2007,-1.121
2008,-0.022
2009,-1.614
2010,-0.406
2011,-0.101
2012,-1.643
2013,-1.301
2014,0.962
2015,0.944
2016,-2.056
2017,0.702
2018,1.973
2019,-0.619
2020,2.033
2021,0.838
2022,1.723
2023,0.095
2024,-0.379
2025,-2.700
2026,0.550
2027,1.010
2028,-1.042
2029,0.178
2030,1.067
2031,-2.069
2032,0.809
2033,-0.593
2034,-0.526
2035,0.219
2036,-1.051
2037,-0.994
2038,-0.698
2039,0.083
2040,-0.590
2041,-0.467
2042,0.064
2043,-1.442
2044,1.318
2045,-0.455
2046,-0.987
2047,-1.570
2048,-0.717
2049,1.565
2050,0.433
2051,0.720
2052,-1.690
2053,-0.670
2054,-1.588
2055,-0.563
2056,-0.256
2057,-0.263
2058,-0.981
2059,1.263
2060,-0.823
2061,0.492
2062,1.652
2063,1.522
2064,-0.333
2065,-1.000
2066,-0.553
2067,-2.717
2068,-0.539
2069,-0.633
2070,-2.286
2071,0.707
2072,1.079
2073,0.545
2074,2.482
2075,-0.492
2076,0.659
2077,-0.314
2078,-1.720
2079,0.501
2080,0.991
2081,0.126
2082,0.490
2083,-0.126
2084,1.439
2085,-1.123
2086,-1.225
2087,-1.472
2088,0.282
2089,0.582
2090,-0.540
2091,0.749
2092,0.883
2093,-0.375
2094,-1.427
2095,0.262
2096,0.151
2097,0.172
2098,-0.113
2099,-1.128
2100,0.663
2101,1.116
2102,0.344
2103,0.654
2104,0.268
2105,-0.702
2106,0.012
2107,-0.111
2108,1.135
2109,0.145
2110,-0.855
2111,-1.547
2112,0.442
2113,0.710
2114,1.217
2115,0.914
2116,1.416
2117,-0.387
2118,0.469
2119,1.880
2120,0.010
2121,0.446
2122,-0.021
2123,-0.310
2124,-0.272
2125,0.339
2126,-0.700
2127,0.362
2128,0.551
2129,-0.725
2130,-0.888
2131,-0.152
2132,0.444
2133,-0.489
2134,0.150
2135,1.962
2136,1.333
2137,0.006
2138,0.173
2139,-0.691
2140,-0.317
2141,-2.227
2142,-1.599
2143,-0.932
2144,1.222
2145,-0.049
2146,-0.482
2147,1.075
2148,0.096
2149,1.279
2150,0.761
2151,-0.244
2152,-0.235
2153,1.792
2154,-1.019
2155,-0.119
2156,0.309
2157,0.031
2158,0.151
2159,0.024
2160,0.010
2161,0.047
2162,-0.477
2163,-0.397
2164,-0.862
2165,0.862
2166,-0.450
2167,0.415
2168,0.159
2169,1.538
2170,0.393
2171,1.143
2172,-0.110
2173,-0.936
2174,-0.545
2175,1.188
2176,0.294
2177,-1.585
2178,0.334
2179,-1.507
2180,0.245
2181,1.108
2182,-1.341
2183,1.579
2184,-0.621
2185,0.115
2186,0.154
2187,-0.021
2188,-0.479
2189,0.328
2190,-0.504
2191,1.191
2192,-0.226
2193,-0.689
2194,-0.130
2195,1.076
2196,-0.825
2197,-1.620
2198,0.465
2199,1.511
2200,0.742
2201,2.114
2202,-1.215
2203,-0.581
2204,0.364
2205,0.987
2206,0.823
2207,0.377
2208,-0.411
2209,-0.581
2210,1.924
2211,0.614
2212,0.446
2213,-0.296
2214,0.054
2215,-0.745
2216,-0.115
2217,-0.959
2218,-0.113
2219,-1.099
2220,-1.104
2221,-1.689
2222,-0.765
2223,0.647
2224,-0.841
2225,-1.619
2226,1.145
2227,-0.833
2228,1.327
2229,-0.248
2230,0.250
2231,0.256
2232,-0.919
2233,0.951
2234,-0.262
2235,-0.843
2236,1.240
2237,-0.313
2238,2.563
2239,-0.672
2240,-0.913
2241,-0.533
2242,1.068
2243,0.527
2244,0.551
2245,-1.452
2246,-0.066
2247,-0.381
2248,-1.013
2249,1.050
2250,-0.825
2251,0.429
2252,0.080
2253,-0.903
2254,-0.432
2255,-1.475
2256,0.188
2257,0.759
2258,-1.665
2259,0.527
2260,-0.476
2261,-1.398
2262,0.016
2263,0.568
2264,-1.351
2265,-1.031
2266,0.151
2267,-0.821
2268,-0.842
2269,0.875
2270,0.748
2271,0.590
2272,0.869
2273,1.120
2274,1.191
2275,0.991
2276,-1.497
2277,0.458
2278,0.253
2279,-1.049
2280,-1.360
2281,0.044
2282,0.839
2283,-0.555
2284,1.551
2285,1.518
2286,0.035
2287,1.999
2288,0.841
2289,0.759
2290,-1.833
2291,1.213
2292,1.326
2293,-0.001
2294,0.140
2295,1.648
2296,0.540
2297,-0.867
2298,-1.372
2299,1.018
2300,-1.344
2301,-0.807
2302,-0.067
2303,0.496
2304,0.925
2305,-0.607
2306,-0.494
2307,-0.504
2308,-1.302
2309,0.762
2310,-0.955
2311,-0.768
2312,-1.367
2313,0.208
2314,-0.954
2315,1.294
2316,-0.039
2317,0.557
2318,-0.765
2319,0.074
2320,1.131
2321,0.789
2322,1.148
2323,0.848
2324,-1.227
2325,-1.415
2326,-0.606
2327,-0.748
2328,2.013
2329,-1.174
2330,-0.203
2331,-1.328
2332,-2.575
2333,-0.992
2334,-0.596
2335,0.351
2336,-1.523
2337,0.195
2338,-0.628
2339,0.839
2340,1.739
2341,0.831
2342,-0.066
2343,-0.768
2344,0.818
2345,-0.107
2346,0.333
2347,2.094
2348,-0.919
2349,0.216
2350,0.222
2351,0.826
2352,-0.508
2353,-0.411
2354,1.146
2355,2.022
2356,0.987
2357,0.567
2358,0.002
2359,-0.412
2360,1.354
2361,0.024
2362,0.818
2363,0.448
2364,1.162
2365,-1.130
2366,1.515
2367,1.252
2368,-0.309
2369,-0.567
2370,0.520
2371,0.046
2372,0.233
2373,-0.567
2374,-0.008
2375,-1.692
2376,-0.269
2377,0.218
2378,0.345
2379,0.242
2380,0.287
2381,0.568
2382,-1.520
2383,0.529
2384,-1.364
2385,0.256
2386,1.492
2387,0.024
2388,-0.955
2389,-1.150
2390,1.406
2391,-0.902
2392,0.213
2393,0.033
2394,-2.246
2395,-0.355
2396,-0.087
2397,-0.184
2398,0.912
2399,-1.247
2400,0.900
2401,1.696
2402,1.217
2403,0.791
2404,0.621
2405,0.279
2406,-0.897
2407,0.776
2408,2.358
2409,-0.906
2410,-1.231
2411,0.038
2412,2.433
2413,0.410
2414,1.350
2415,-0.147
2416,-0.577
2417,-0.042
2418,0.118
2419,0.777
2420,0.449
2421,-0.148
2422,-0.647
2423,-0.287
2424,0.388
2425,0.952
2426,-1.319
2427,-0.044
2428,-0.561
2429,1.333
2430,-0.972
2431,-0.746
2432,-0.068
2433,0.226
2434,0.596
2435,-1.189
2436,-0.420
2437,-0.506
2438,0.471
2439,1.417
2440,-0.018
2441,-1.593
2442,1.884
2443,0.354
2444,0.485
2445,-1.969
2446,-0.775
2447,-0.114
2448,-1.293
2449,0.838
2450,-0.797
2451,0.908
2452,0.132
2453,0.815
2454,0.301
2455,-2.943
2456,-0.543
2457,-1.447
2458,-0.748
2459,-0.281
2460,-1.110
2461,0.074
2462,-1.265
2463,0.618
2464,1.237
2465,0.284
2466,0.207
2467,1.946
2468,0.498
2469,0.624
2470,0.033
2471,0.337
2472,-0.704
2473,-1.120
2474,-0.116
2475,-0.177
2476,0.910
2477,1.046
2478,1.862
2479,-1.198
2480,-0.083
2481,0.035
2482,-1.311
2483,0.367
2484,1.600
2485,-0.186
2486,-1.342
2487,0.411
2488,0.345
2489,-0.399
2490,-0.267
2491,0.759
2492,-0.642
2493,0.329
2494,1.020
2495,-0.351
2496,-0.105
2497,-0.371
2498,0.485
2499,0.658
2500,-0.441
2501,-0.270
2502,-1.968
2503,-1.818
2504,0.733
2505,0.280
2506,-0.077
2507,-1.298
2508,-0.303
2509,0.245
2510,-0.772
2511,0.883
2512,-1.550
2513,-1.091
2514,0.896
2515,1.147
2516,0.720
2517,-0.843
2518,-0.724
2519,-0.600
2520,-0.723
2521,-0.648
2522,-0.415
2523,-1.386
2524,0.547
2525,-0.078
2526,-1.495
2527,0.452
2528,1.031
2529,0.614
2530,-2.917
2531,-0.660
2532,0.387
2533,-0.784
2534,2.007
2535,-0.922
2536,2.246
2537,-1.501
2538,-0.014
2539,1.316
2540,-1.389
2541,-1.646
2542,0.620
2543,1.172
2544,1.584
2545,-0.216
2546,1.604
2547,-0.189
2548,-1.751
2549,-0.441
2550,-1.228
2551,-1.534
2552,0.754
2553,-0.532
2554,0.433
2555,1.641
2556,-0.858
2557,-0.055
2558,-0.279
2559,-0.401
2560,0.079
2561,-0.032
2562,0.441
2563,-1.498
2564,-2.150
2565,0.416
2566,-0.939
2567,0.341
2568,0.179
2569,-0.125
2570,-0.069
2571,0.891
2572,0.506
2573,-1.830
2574,-0.518
2575,0.661
2576,-0.472
2577,-1.126
2578,0.264
2579,0.569
2580,0.245
2581,1.510
2582,2.567
2583,0.537
2584,-2.733
2585,1.712
2586,-0.910
2587,0.615
2588,0.662
2589,-0.522
2590,-1.875
2591,0.772
2592,-0.912
2593,0.893
2594,1.034
2595,0.173
2596,0.530
2597,-0.946
2598,-1.532
2599,-0.384
2600,-0.213
2601,-1.418
2602,-2.470
2603,0.864
2604,-0.984
2605,0.697
2606,-0.694
2607,-2.039
2608,0.117
2609,-0.143
2610,-1.054
2611,-0.103
2612,2.252
2613,0.813
2614,0.463
2615,0.428
2616,0.746
2617,-1.798
2618,-0.083
2619,1.079
2620,1.292
2621,-0.496
2622,0.933
2623,0.662
2624,-1.910
2625,-1.009
2626,-0.204
2627,0.596
2628,-0.949
2629,1.550
2630,-0.402
2631,0.440
2632,-0.180
2633,0.379
2634,-0.142
2635,-0.230
2636,1.135
2637,0.099
2638,0.547
2639,0.159
2640,-0.076
2641,-0.516
2642,-0.658
2643,-0.151
2644,0.038
2645,1.261
2646,1.741
2647,-0.040
2648,1.115
2649,0.078
2650,-0.581
2651,2.365
2652,1.909
2653,-1.099
2654,0.088
2655,-0.968
2656,-0.143
2657,0.085
2658,-1.110
2659,0.556
2660,1.585
2661,1.187
2662,0.396
2663,-0.877
2664,-0.108
2665,-0.052
2666,-1.272
2667,0.580
2668,0.951
2669,1.323
2670,0.749
2671,-2.087
2672,1.405
2673,-0.279
2674,-0.078
2675,-1.933
2676,-0.493
2677,0.108
2678,1.354
2679,0.178
2680,-1.611
2681,0.891
2682,1.065
2683,-1.299
2684,-0.458
2685,0.465
2686,1.074
2687,-0.592
2688,-0.125
2689,0.735
2690,-0.241
2691,0.178
2692,0.284
2693,1.753
2694,0.377
2695,2.249
2696,0.208
2697,1.109
2698,-0.399
2699,-0.612
2700,-1.365
2701,0.801
2702,0.578
2703,-0.832
2704,-0.461
2705,0.612
2706,-0.786
2707,-0.821
2708,-0.367
2709,0.833
2710,0.935
2711,-1.070
2712,-0.080
2713,2.838
2714,0.799
2715,-1.413
2716,0.121
2717,-0.609
2718,0.773
2719,-0.991
2720,-0.834
2721,1.079
2722,-0.855
2723,-0.387
2724,-1.370
2725,-0.343
2726,-0.926
2727,-0.651
2728,0.887
2729,-1.434
2730,-0.644
2731,0.107
2732,0.137
2733,0.727
2734,-0.033
2735,1.141
2736,-0.124
2737,-1.624
2738,1.658
2739,-0.616
2740,0.167
2741,0.204
2742,1.204
2743,-0.782
2744,-0.675
2745,0.191
2746,-2.002
2747,-0.573
2748,0.719
2749,-1.774
2750,-0.732
2751,2.010
2752,-0.311
2753,1.616
2754,-2.545
2755,-0.725
2756,-0.121
2757,-0.176
2758,-0.422
2759,-0.255
2760,-0.961
2761,-0.598
2762,-1.001
2763,0.958
2764,2.318
2765,1.765
2766,-0.683
2767,-0.072
2768,-0.098
2769,-0.191
2770,0.214
2771,1.337
2772,0.613
2773,-0.308
2774,0.243
2775,0.971
2776,0.885
2777,0.059
2778,-1.385
2779,0.097
2780,-0.623
2781,0.626
2782,0.924
2783,-0.171
2784,0.339
2785,-0.662
2786,0.576
2787,0.523
2788,1.242
2789,-0.086
2790,-0.281
2791,-0.325
2792,0.943
2793,0.747
2794,0.632
2795,0.733
2796,-0.584
2797,0.198
2798,-0.654
2799,0.788
2800,0.531
2801,-0.065
2802,-0.146
2803,-0.846
2804,2.731
2805,-2.076
2806,-0.005
2807,1.201
2808,-0.162
2809,0.308
2810,0.389
2811,-0.923
2812,0.036
2813,-0.268
2814,-0.023
2815,0.239
2816,-0.739
2817,-0.087
2818,-0.373
2819,-0.774
2820,-1.978
2821,0.084
2822,-0.425
2823,-1.150
2824,-0.949
2825,-1.201
2826,0.260
2827,-1.139
2828,1.499
2829,-0.638
2830,-0.017
2831,-1.052
2832,-0.488
2833,0.729
2834,0.040
2835,1.464
2836,-0.720
2837,-0.475
2838,-0.924
2839,-0.580
2840,-1.145
2841,-0.174
2842,-0.612
2843,-1.605
2844,0.213
2845,-0.636
2846,0.919
2847,1.517
2848,-1.183
2849,0.831
2850,0.812
2851,1.318
2852,-0.135
2853,-0.048
2854,0.390
2855,1.157
2856,0.084
2857,0.806
2858,0.032
2859,0.799
2860,-0.237
2861,-0.610
2862,-1.724
2863,-0.222
2864,-0.013
2865,-1.491
2866,-0.057
2867,1.450
2868,-1.236
2869,0.248
2870,0.160
2871,-0.364
2872,0.710
2873,0.883
2874,-0.425
2875,-0.939
2876,1.233
2877,2.342
2878,-0.878
2879,-0.437
2880,-0.108
2881,1.139
2882,-0.818
2883,1.785
2884,-1.604
2885,1.493
2886,-2.034
2887,0.438
2888,0.556
2889,0.279
2890,-0.578
2891,0.501
2892,-1.224
2893,0.478
2894,-0.990
2895,-2.229
2896,0.894
2897,0.589
2898,-2.881
2899,-0.059
2900,-0.212
2901,-0.370
2902,-1.859
2903,-1.659
2904,-0.186
2905,-1.762
2906,0.129
2907,0.881
2908,1.210
2909,-0.288
2910,1.761
2911,1.116
2912,0.138
2913,0.079
2914,0.085
2915,-0.613
2916,0.861
2917,-1.782
2918,-1.367
2919,0.295
2920,-0.262
2921,0.156
2922,1.357
2923,-1.402
2924,-0.104
2925,0.134
2926,-0.755
2927,0.592
2928,1.184
2929,-1.914
2930,0.623
2931,0.659
2932,-0.772
2933,0.185
2934,-1.382
2935,0.746
2936,-0.075
2937,0.523
2938,0.451
2939,0.815
2940,-0.467
2941,0.276
2942,0.353
2943,0.306
2944,-0.962
2945,0.290
2946,-1.231
2947,-0.635
2948,-0.650
2949,1.284
2950,-0.955
2951,0.648
2952,2.691
2953,0.642
2954,-0.314
2955,0.656
2956,1.253
2957,0.651
2958,0.507
2959,2.535
2960,0.949
2961,0.777
2962,-0.325
2963,0.643
2964,1.316
2965,-0.587
2966,-0.873
2967,0.571
2968,1.184
2969,-1.147
2970,0.548
2971,1.868
2972,-0.938
2973,0.325
2974,1.004
2975,0.504
2976,-0.924
2977,-0.535
2978,0.236
2979,1.108
2980,-0.068
2981,-0.419
2982,1.459
2983,-1.834
2984,-0.427
2985,1.567
2986,-0.484
2987,0.421
2988,-1.276
2989,0.476
2990,0.509
2991,-2.414
2992,-0.988
2993,-2.030
2994,-0.144
2995,-0.061
2996,-1.244
2997,0.695
2998,-1.431
2999,-0.235
3000,2.506
3001,1.708
3002,-0.392
3003,0.429
3004,-0.979
3005,-0.580
3006,0.876
3007,1.904
3008,-1.166
3009,-0.305
3010,0.752
3011,-0.415
3012,0.119
3013,0.958
3014,-0.135
3015,-1.279
3016,0.826
3017,-0.814
3018,0.039
3019,0.102
3020,0.341
3021,0.768
3022,0.158
3023,1.325
3024,-0.634
3025,0.932
3026,1.356
3027,0.859
3028,0.391
3029,1.501
3030,0.361
3031,-1.138
3032,0.921
3033,-0.436
3034,0.523
3035,0.408
3036,0.537
3037,0.761
3038,1.135
3039,1.416
3040,-0.673
3041,-0.866
3042,0.472
3043,-0.069
3044,2.149
3045,1.330
3046,-1.194
3047,-1.315
3048,-0.402
3049,-1.261
3050,0.695
3051,-0.839
3052,-0.867
3053,-0.404
3054,-0.535
3055,0.563
3056,-1.334
3057,0.796
3058,-0.246
3059,-0.331
3060,-0.560
3061,1.742
3062,0.560
3063,-0.324
3064,-0.453
3065,-1.280
3066,0.143
3067,-0.302
3068,-0.069
3069,-0.337
3070,1.756
3071,1.081
3072,1.614
3073,0.051
3074,-1.009
3075,-0.617
3076,-1.442
3077,0.586
3078,1.322
3079,-2.293
3080,-0.796
3081,-1.133
3082,0.813
3083,-1.586
3084,-1.022
3085,-0.557
3086,-0.505
3087,1.059
3088,0.139
3089,0.186
3090,-0.167
3091,2.361
3092,1.015
3093,-0.754
3094,-0.590
3095,0.573
3096,0.891
3097,0.213
3098,-0.894
3099,-0.821
3100,-0.135
3101,1.010
3102,-1.510
3103,1.268
3104,0.275
3105,-0.552
3106,-0.174
3107,-1.848
3108,-0.686
3109,-0.554
3110,-0.122
3111,1.014
3112,-0.969
3113,-0.030
3114,0.404
3115,-0.797
3116,-0.555
3117,0.638
3118,1.223
3119,-0.433
3120,0.582
3121,-0.462
3122,-0.173
3123,1.431
3124,-1.066
3125,0.517
3126,0.836
3127,-0.904
3128,0.257
3129,-0.375
3130,-0.164
3131,0.040
3132,-0.112
3133,-0.023
3134,0.633
3135,-1.355
3136,-0.942
3137,-1.571
3138,0.213
3139,-1.817
3140,-0.091
3141,-1.220
3142,0.267
3143,1.097
3144,1.716
3145,1.084
3146,-1.756
3147,2.120
3148,1.112
3149,0.975
3150,-0.638
3151,-1.351
3152,0.131
3153,-0.690
3154,0.372
3155,-0.627
3156,-0.845
3157,1.696
3158,-0.597
3159,-0.338
3160,0.139
3161,-0.775
3162,1.385
3163,0.778
3164,-2.735
3165,1.810
3166,1.260
3167,-0.287
3168,-0.235
3169,0.686
3170,0.492
3171,0.493
3172,0.106
3173,-0.144
3174,0.657
3175,-0.974
3176,1.096
3177,0.145
3178,0.861
3179,1.328
3180,-0.887
3181,-1.122
3182,2.600
3183,-0.204
3184,-0.461
3185,-1.633
3186,-1.492
3187,-1.380
3188,-1.214
3189,-0.084
3190,-1.118
3191,-1.428
3192,-0.131
3193,0.013
3194,1.077
3195,-0.680
3196,0.618
3197,0.452
3198,0.090
3199,0.430
3200,0.018
3201,2.213
3202,-0.021
3203,0.335
3204,1.057
3205,-1.119
3206,0.368
3207,-0.389
3208,0.408
3209,-1.365
3210,0.407
3211,-0.355
3212,-0.721
3213,0.980
3214,0.224
3215,-0.292
3216,-0.595
3217,-2.421
3218,1.229
3219,-1.601
3220,-1.112
3221,-0.997
3222,0.259
3223,1.062
3224,0.293
3225,0.262
3226,0.172
3227,-0.294
3228,-0.205
3229,2.699
3230,-0.848
3231,0.046
3232,0.020
3233,1.445
3234,-0.098
3235,0.144
3236,-1.303
3237,0.960
3238,1.017
3239,-1.076
3240,-0.531
3241,0.583
3242,-0.843
3243,0.647
3244,1.051
3245,0.844
3246,0.396
3247,-1.195
3248,-0.207
3249,-1.983
3250,-1.369
3251,0.674
3252,0.196
3253,-0.383
3254,0.525
3255,0.024
3256,0.498
3257,0.111
3258,-2.099
3259,-1.008
3260,-0.462
3261,0.676
3262,1.428
3263,-1.090
3264,1.296
3265,-0.634
3266,1.519
3267,-0.995
3268,1.367
3269,0.139
3270,-0.175
3271,-0.523
3272,-1.618
3273,1.028
3274,1.251
3275,-0.219
3276,-0.939
3277,0.750
3278,1.536
3279,0.144
3280,1.510
3281,-1.414
3282,0.957
3283,-0.069
3284,-0.081
3285,1.739
3286,-1.250
3287,1.970
3288,-0.843
3289,1.467
3290,1.193
3291,0.048
3292,0.489
3293,0.691
3294,-0.382
3295,-0.413
3296,0.703
3297,0.076
3298,0.576
3299,-1.408
3300,-1.022
3301,0.811
3302,0.668
3303,1.133
3304,-0.651
3305,1.605
3306,-0.214
3307,-1.153
3308,-1.386
3309,-0.398
3310,0.712
3311,0.135
3312,0.097
3313,-0.661
3314,-0.993
3315,0.800
3316,-0.128
3317,-1.876
3318,1.139
3319,1.394
3320,0.684
3321,0.621
3322,0.767
3323,-1.277
3324,0.756
3325,-1.992
3326,-0.022
3327,0.968
3328,1.400
3329,0.772
3330,0.168
3331,-1.836
3332,0.025
3333,1.867
3334,0.509
3335,0.768
3336,1.241
3337,0.127
3338,-2.128
3339,-2.798
3340,0.374
3341,-1.583
3342,1.207
3343,-0.874
3344,1.064
3345,0.367
3346,0.176
3347,1.032
3348,-1.503
3349,-0.895
3350,-0.178
3351,-0.034
3352,0.206
3353,-0.607
3354,-1.385
3355,-1.711
3356,0.806
3357,0.651
3358,-0.704
3359,1.314
3360,0.433
3361,0.182
3362,0.105
3363,2.151
3364,-0.309
3365,-1.860
3366,-1.044
3367,-0.488
3368,0.793
3369,-0.203
3370,-0.909
3371,-0.580
3372,-0.326
3373,-0.001
3374,0.538
3375,0.568
3376,-0.922
3377,-0.028
3378,-0.366
3379,0.884
3380,0.037
3381,-0.631
3382,-1.025
3383,0.234
3384,1.487
3385,-0.785
3386,-0.836
3387,0.494
3388,-0.480
3389,0.724
3390,-0.351
3391,-1.118
3392,0.494
3393,1.395
3394,0.595
3395,0.124
3396,-0.456
3397,1.823
3398,0.890
3399,-0.171
3400,-0.523
3401,1.977
3402,-1.049
3403,-0.121
3404,-0.460
3405,-0.564
3406,1.036
3407,-1.163
3408,-1.953
3409,0.955
3410,1.587
3411,0.378
3412,0.977
3413,0.881
3414,0.747
3415,-0.188
3416,1.680
3417,-1.037
3418,-0.691
3419,-1.047
3420,-0.871
3421,0.171
3422,-1.183
3423,-0.785
3424,-0.199
3425,-1.988
3426,0.343
3427,0.763
3428,0.654
3429,-0.811
3430,-0.894
3431,0.438
3432,-0.508
3433,1.725
3434,1.037
3435,1.720
3436,0.403
3437,-1.773
3438,0.332
3439,1.154
3440,0.159
3441,0.223
3442,0.346
3443,1.423
3444,0.412
3445,-0.102
3446,0.350
3447,-1.357
3448,0.268
3449,-1.722
3450,-0.931
3451,0.870
3452,-0.621
3453,-0.950
3454,0.897
3455,-0.988
3456,-0.671
3457,-0.058
3458,0.037
3459,2.020
3460,1.330
3461,0.307
3462,1.127
3463,0.129
3464,-0.406
3465,-1.065
3466,-0.880
3467,-0.904
3468,0.898
3469,-1.586
3470,-0.579
3471,-1.008
3472,0.008
3473,-0.008
3474,-0.682
3475,-1.078
3476,1.228
3477,-0.349
3478,0.508
3479,-1.087
3480,-0.200
3481,0.227
3482,0.482
3483,-1.619
3484,0.464
3485,0.819
3486,0.068
3487,2.424
3488,0.224
3489,0.606
3490,0.030
3491,0.244
3492,0.654
3493,-0.265
3494,1.172
3495,1.337
3496,-0.228
3497,-1.204
3498,0.750
3499,0.538
3500,0.241
3501,0.967
3502,0.831
3503,0.161
3504,-1.113
3505,0.492
3506,-0.492
3507,-0.010
3508,-0.717
3509,0.389
3510,1.895
3511,-0.198
3512,-0.140
3513,-1.071
3514,-1.183
3515,0.380
3516,0.623
3517,0.969
3518,-1.196
3519,0.785
3520,-1.176
3521,1.426
3522,-1.043
3523,-0.065
3524,-2.286
3525,-0.584
3526,0.690
3527,-0.029
3528,0.225
3529,0.059
3530,0.902
3531,-1.468
3532,0.282
3533,0.259
3534,2.005
3535,0.391
3536,-0.824
3537,0.142
3538,-0.152
3539,0.616
3540,0.492
3541,-0.051
3542,-0.822
3543,1.504
3544,-1.345
3545,-0.364
3546,1.018
3547,-2.004
3548,-0.962
3549,-1.324
3550,-0.245
3551,1.399
3552,-1.560
3553,1.913
3554,-1.034
3555,-2.233
3556,-0.197
3557,1.044
3558,0.743
3559,0.781
3560,1.608
3561,-0.200
3562,2.031
3563,0.932
3564,0.194
3565,-0.684
3566,-1.578
3567,-1.610
3568,-0.730
3569,0.720
3570,-1.118
3571,0.190
3572,0.869
3573,0.216
3574,-0.133
3575,-0.095
3576,-0.913
3577,0.069
3578,-1.739
3579,-0.776
3580,0.376
3581,-0.629
3582,1.142
3583,-0.820
3584,0.411
3585,0.577
3586,0.156
3587,0.877
3588,-1.502
3589,0.209
3590,-0.377
3591,0.137
3592,-0.969
3593,0.713
3594,2.150
3595,-0.735
3596,-0.865
3597,-1.644
3598,-1.146
3599,-0.531
3600,0.266
3601,-0.305
3602,-0.264
3603,-0.261
3604,0.513
3605,-0.182
3606,0.529
3607,-0.852
3608,-0.719
3609,-1.367
3610,-0.706
3611,-0.003
3612,1.403
3613,-0.794
3614,0.765
3615,1.264
3616,1.658
3617,0.681
3618,-1.285
3619,-0.415
3620,0.334
3621,0.158
3622,-0.797
3623,0.596
3624,-0.372
3625,0.761
3626,0.390
3627,-0.795
3628,0.061
3629,0.726
3630,0.135
3631,0.463
3632,-0.900
3633,-0.919
3634,-0.404
3635,-0.096
3636,-0.085
3637,1.333
3638,0.737
3639,0.773
3640,-0.391
3641,0.740
3642,-0.955
3643,0.536
3644,-0.241
3645,-0.573
3646,0.675
3647,-1.213
3648,-0.357
3649,-0.956
3650,-0.758
3651,-0.187
3652,-0.764
3653,0.210
3654,0.003
3655,0.347
3656,-0.637
3657,0.032
3658,0.191
3659,-0.059
3660,0.825
3661,1.680
3662,-0.355
3663,0.230
3664,-0.515
3665,-0.726
3666,-0.766
3667,0.832
3668,1.375
3669,1.748
3670,0.910
3671,0.140
3672,-1.101
3673,-1.167
3674,1.303
3675,-0.090
3676,0.811
3677,-1.582
3678,-2.974
3679,1.308
3680,1.344
3681,0.666
3682,0.688
3683,0.580
3684,-0.133
3685,-0.173
3686,1.034
3687,1.205
3688,-0.273
3689,-0.231
3690,-0.865
3691,1.581
3692,-0.027
3693,-0.369
3694,1.449
3695,-0.624
3696,-0.345
3697,0.277
3698,0.030
3699,-0.106
3700,0.116
3701,-2.018
3702,0.772
3703,-1.259
3704,0.302
3705,-1.336
3706,-1.331
3707,-0.819
3708,0.469
3709,-0.305
3710,0.360
3711,0.429
3712,0.455
3713,-0.110
3714,1.231
3715,2.108
3716,2.306
3717,0.617
3718,0.184
3719,-0.014
3720,0.192
3721,0.218
3722,-3.141
3723,0.637
3724,-1.241
3725,-0.758
3726,-1.179
3727,0.462
3728,0.530
3729,-0.383
3730,-1.827
3731,-0.657
3732,0.237
3733,-0.602
3734,1.970
3735,1.881
3736,-0.210
3737,-1.458
3738,-2.229
3739,0.064
3740,-1.316
3741,1.965
3742,0.805
3743,-0.066
3744,1.939
3745,-0.924
3746,-0.099
3747,0.641
3748,0.469
3749,-1.158
3750,-0.673
3751,-1.353
3752,0.134
3753,1.613
3754,0.271
3755,-0.013
3756,0.383
3757,-0.744
3758,-1.475
3759,1.421
3760,-1.253
3761,-0.385
3762,0.163
3763,-1.441
3764,0.717
3765,1.422
3766,1.213
3767,-0.715
3768,-0.203
3769,-0.341
3770,-1.019
3771,0.274
3772,-0.579
3773,-0.972
3774,1.111
3775,1.512
3776,1.083
3777,0.494
3778,-0.833
3779,0.803
3780,0.595
3781,-0.123
3782,1.021
3783,-2.106
3784,0.753
3785,-0.950
3786,0.769
3787,-1.233
3788,0.717
3789,0.947
3790,1.023
3791,0.331
3792,1.250
3793,-0.929
3794,-1.871
3795,-0.438
3796,1.231
3797,-0.999
3798,-0.487
3799,0.430
3800,-0.617
3801,0.096
3802,0.350
3803,-0.423
3804,1.918
3805,-0.254
3806,-0.182
3807,-1.020
3808,1.284
3809,1.924
3810,0.489
3811,-1.070
3812,0.474
3813,-1.777
3814,-1.152
3815,-1.395
3816,1.484
3817,0.539
3818,-0.759
3819,-0.261
3820,-0.124
3821,1.108
3822,0.027
3823,-2.300
3824,-0.173
3825,1.249
3826,-0.672
3827,-0.979
3828,-1.823
3829,-1.544
3830,1.191
3831,-1.928
3832,-0.437
3833,1.767
3834,-0.143
3835,-0.001
3836,-0.205
3837,-1.373
3838,0.368
3839,0.450
3840,-0.262
3841,0.295
3842,0.754
3843,0.208
3844,0.544
3845,-0.100
3846,-0.727
3847,0.377
3848,0.487
3849,-0.633
3850,1.392
3851,0.643
3852,-2.186
3853,-1.701
3854,-0.434
