TABLE CRVPhoton
#21376 channels, sigma: 0.05, limitlow: -0.2, limithigh: 0.2
#channel,photonYieldDeviation
1987,-0.069
1988,-0.061
1989,0.041
1990,0.104
1991,0.046
1992,-0.064
1993,-0.027
1994,-0.005
1995,-0.016
1996,0.015
1997,-0.044
1998,-0.022
1999,-0.088
2000,-0.044
2001,-0.011
2002,-0.060
2003,-0.050
2004,0.098
2005,-0.078
2006,-0.067
2007,0.016
2008,0.002
2009,0.008
2010,-0.033
2011,0.048
2012,0.038
2013,-0.057
2014,-0.001
2015,0.033
2016,0.025
2017,-0.022
2018,0.033
2019,0.010
2020,-0.005
2021,-0.014
2022,0.058
2023,0.025
2024,-0.016
2025,-0.027
2026,0.029
2027,-0.044
2028,-0.004
2029,0.095
2030,-0.015
2031,-0.017
2032,0.025
2033,-0.064
2034,0.037
2035,0.013
2036,0.045
2037,0.046
2038,0.051
2039,0.031
2040,-0.025
2041,0.033
2042,0.044
2043,-0.008
2044,-0.047
2045,-0.050
2046,-0.039
2047,0.030
2048,0.053
2049,0.013
2050,0.092
2051,0.061
2052,-0.055
2053,-0.050
2054,-0.023
2055,-0.006
2056,-0.045
2057,0.049
2058,-0.004
2059,-0.045
2060,-0.063
2061,-0.017
2062,0.075
2063,0.054
2064,0.009
2065,0.009
2066,-0.057
2067,-0.061
2068,0.006
2069,0.016
2070,-0.022
2071,-0.049
2072,-0.009
2073,0.006
2074,0.056
2075,-0.033
2076,-0.090
2077,0.041
2078,0.013
2079,-0.009
2080,-0.106
2081,0.028
2082,-0.047
2083,-0.106
2084,-0.068
2085,-0.082
2086,0.029
2087,-0.007
2088,-0.076
2089,0.017
2090,0.014
2091,-0.055
2092,0.006
2093,0.018
2094,0.004
2095,-0.093
2096,-0.020
2097,0.029
2098,0.025
2099,0.020
2100,-0.021
2101,-0.035
2102,0.069
2103,0.018
2104,0.071
2105,-0.003
2106,0.020
2107,0.003
2108,-0.029
2109,0.038
2110,-0.007
2111,0.009
2112,0.075
2113,-0.048
2114,-0.041
2115,-0.013
2116,0.078
2117,-0.048
2118,0.017
2119,-0.003
2120,0.000
2121,-0.053
2122,-0.089
2123,0.033
2124,0.019
2125,-0.003
2126,-0.022
2127,-0.012
2128,0.047
2129,-0.077
2130,0.069
2131,-0.023
2132,-0.020
2133,0.056
2134,-0.034
2135,0.004
2136,-0.026
2137,0.063
2138,0.045
2139,0.031
2140,-0.040
2141,0.044
2142,0.084
2143,0.037
2144,0.039
2145,0.003
2146,0.025
2147,-0.069
2148,0.015
2149,-0.030
2150,-0.006
2151,0.010
2152,0.005
2153,-0.026
2154,0.083
2155,-0.045
2156,0.014
2157,0.068
2158,-0.001
2159,0.012
2160,0.001
2161,-0.020
2162,0.037
2163,-0.046
2164,0.065
2165,0.087
2166,-0.068
2167,0.007
2168,-0.098
2169,0.054
2170,-0.060
2171,-0.025
2172,-0.007
2173,0.076
2174,-0.011
2175,0.001
2176,0.029
2177,0.054
2178,0.057
2179,0.018
2180,0.085
2181,-0.084
2182,0.006
2183,-0.048
2184,-0.012
2185,-0.030
2186,0.068
2187,0.006
2188,0.041
2189,-0.057
2190,-0.018
2191,-0.048
2192,-0.027
2193,-0.028
2194,0.036
2195,0.020
2196,0.047
2197,0.073
2198,0.013
2199,-0.074
2200,0.046
2201,0.023
2202,-0.046
2203,-0.062
2204,-0.005
2205,-0.041
2206,-0.031
2207,0.146
2208,-0.084
2209,-0.011
2210,0.027
2211,-0.017
2212,0.052
2213,-0.045
2214,-0.025
2215,0.014
2216,-0.018
2217,0.066
2218,0.013
2219,-0.030
2220,0.002
2221,0.036
2222,0.010
2223,-0.077
2224,0.022
2225,-0.000
2226,0.061
2227,0.029
2228,0.048
2229,0.073
2230,0.151
2231,0.042
2232,0.063
2233,-0.013
2234,0.042
2235,0.013
2236,0.010
2237,0.025
2238,-0.020
2239,0.118
2240,0.090
2241,0.059
2242,-0.052
2243,-0.067
2244,0.048
2245,-0.025
2246,-0.006
2247,-0.053
2248,0.045
2249,-0.042
2250,0.062
2251,-0.013
2252,-0.025
2253,-0.063
2254,0.047
2255,0.018
2256,-0.069
2257,0.000
2258,0.050
2259,0.014
2260,-0.029
2261,0.037
2262,0.084
2263,-0.050
2264,0.012
2265,0.076
2266,0.095
2267,-0.027
2268,0.023
2269,-0.004
2270,0.021
2271,0.052
2272,-0.078
2273,-0.100
2274,-0.036
2275,-0.050
2276,-0.012
2277,-0.008
2278,0.056
2279,-0.135
2280,0.062
2281,0.041
2282,-0.051
2283,0.025
2284,0.040
2285,0.031
2286,-0.068
2287,0.095
2288,-0.110
2289,-0.006
2290,0.096
2291,0.003
2292,-0.013
2293,0.007
2294,0.086
2295,0.048
2296,-0.039
2297,0.086
2298,-0.009
2299,0.065
2300,-0.020
2301,0.019
2302,0.018
2303,0.075
2304,-0.079
2305,-0.022
2306,-0.013
2307,-0.013
2308,0.077
2309,0.036
2310,-0.068
2311,-0.010
2312,0.042
2313,-0.016
2314,0.033
2315,-0.075
2316,-0.002
2317,-0.024
2318,0.016
2319,-0.008
2320,0.024
2321,0.009
2322,0.026
2323,0.080
2324,0.050
2325,-0.032
2326,-0.057
2327,0.077
2328,0.068
2329,0.055
2330,-0.055
2331,-0.106
2332,-0.094
2333,0.022
2334,-0.059
2335,0.048
2336,0.094
2337,0.028
2338,-0.055
2339,0.038
2340,-0.049
2341,-0.065
2342,0.009
2343,0.024
2344,-0.071
2345,0.040
2346,0.037
2347,-0.041
2348,-0.081
2349,0.030
2350,-0.006
2351,0.104
2352,-0.001
2353,-0.002
2354,-0.006
2355,0.056
2356,0.046
2357,0.005
2358,-0.045
2359,0.058
2360,0.036
2361,-0.117
2362,0.001
2363,-0.001
2364,0.002
2365,0.003
2366,0.033
2367,0.049
2368,-0.110
2369,0.028
2370,0.059
2371,0.032
2372,0.037
2373,-0.022
2374,-0.074
2375,0.015
2376,0.036
2377,0.068
2378,0.015
2379,-0.050
2380,-0.034
2381,0.030
2382,-0.077
2383,0.120
2384,-0.007
2385,0.041
2386,-0.008
2387,0.063
2388,-0.037
2389,-0.032
2390,0.023
2391,-0.058
2392,0.003
2393,-0.031
2394,-0.043
2395,-0.053
2396,-0.014
2397,-0.018
2398,-0.039
2399,0.036
2400,0.095
2401,0.005
2402,-0.067
2403,-0.084
2404,-0.066
2405,-0.013
2406,0.012
2407,0.010
2408,-0.048
2409,0.064
2410,-0.128
2411,-0.017
2412,-0.029
2413,0.087
2414,0.003
2415,0.007
2416,-0.098
2417,0.013
2418,0.017
2419,0.029
2420,-0.028
2421,-0.070
2422,0.017
2423,-0.000
2424,-0.035
2425,-0.024
2426,0.064
2427,0.017
2428,-0.032
2429,0.020
2430,-0.012
2431,0.040
2432,-0.007
2433,-0.044
2434,0.020
2435,-0.001
2436,0.033
2437,0.016
2438,-0.049
2439,0.099
2440,0.069
2441,0.037
2442,-0.025
2443,0.111
2444,-0.080
2445,0.083
2446,0.018
2447,-0.043
2448,-0.077
2449,0.037
2450,-0.009
2451,0.033
2452,0.017
2453,0.029
2454,-0.055
2455,-0.049
2456,-0.011
2457,0.017
2458,-0.011
2459,0.004
2460,-0.034
2461,-0.003
2462,0.004
2463,0.033
2464,-0.003
2465,0.015
2466,0.006
2467,0.021
2468,-0.010
2469,0.037
2470,0.078
2471,0.041
2472,0.021
2473,-0.010
2474,-0.018
2475,-0.019
2476,-0.143
2477,0.010
2478,0.046
2479,-0.089
2480,0.027
2481,0.029
2482,-0.047
2483,-0.036
2484,-0.038
2485,0.091
2486,-0.004
2487,-0.054
2488,0.026
2489,0.004
2490,-0.056
2491,-0.058
2492,0.062
2493,0.033
2494,0.017
2495,0.015
2496,0.048
2497,0.003
2498,0.034
2499,0.048
2500,-0.107
2501,0.004
2502,0.011
2503,-0.059
2504,0.010
2505,0.042
2506,0.031
2507,-0.042
2508,-0.005
2509,-0.015
2510,-0.089
2511,0.045
2512,0.030
2513,-0.058
2514,-0.038
2515,0.009
2516,-0.057
2517,-0.009
2518,-0.020
2519,-0.126
2520,-0.051
2521,-0.049
2522,0.073
2523,-0.042
2524,-0.007
2525,-0.039
2526,-0.004
2527,-0.053
2528,0.003
2529,0.039
2530,0.060
2531,-0.096
2532,-0.080
2533,-0.109
2534,0.025
2535,-0.067
2536,0.075
2537,-0.104
2538,-0.014
2539,-0.077
2540,-0.088
2541,-0.029
2542,0.057
2543,0.026
2544,0.014
2545,0.077
2546,-0.002
2547,0.004
2548,0.071
2549,-0.033
2550,0.072
2551,-0.007
2552,0.085
2553,-0.035
2554,0.040
2555,-0.030
2556,-0.024
2557,-0.035
2558,-0.010
2559,0.012
2560,-0.026
2561,-0.104
2562,-0.057
2563,-0.004
2564,-0.097
2565,-0.029
2566,-0.016
2567,-0.060
2568,-0.013
2569,0.006
2570,-0.052
2571,-0.103
2572,-0.069
2573,0.073
2574,0.029
2575,0.025
2576,0.033
2577,-0.109
2578,-0.050
2579,-0.045
2580,0.040
2581,0.125
2582,0.045
2583,0.001
2584,0.050
2585,0.007
2586,0.019
2587,0.022
2588,0.018
2589,-0.039
2590,-0.041
2591,-0.018
2592,-0.009
2593,0.075
2594,-0.041
2595,0.051
2596,-0.067
2597,0.035
2598,0.005
2599,-0.002
2600,0.024
2601,0.071
2602,-0.001
2603,0.033
2604,0.065
2605,-0.032
2606,-0.002
2607,0.024
2608,-0.010
2609,-0.005
2610,-0.016
2611,-0.007
2612,0.043
2613,0.007
2614,-0.056
2615,0.132
2616,-0.067
2617,-0.124
2618,-0.117
2619,-0.001
2620,-0.056
2621,0.086
2622,0.015
2623,-0.012
2624,0.058
2625,-0.041
2626,-0.002
2627,-0.029
2628,-0.029
2629,-0.045
2630,-0.035
2631,0.044
2632,-0.105
2633,-0.030
2634,-0.064
2635,0.015
2636,-0.040
2637,0.005
2638,0.023
2639,-0.010
2640,-0.060
2641,0.040
2642,-0.012
2643,0.002
2644,-0.049
2645,-0.024
2646,-0.051
2647,-0.019
2648,-0.026
2649,-0.004
2650,0.033
2651,-0.106
2652,-0.028
2653,-0.025
2654,0.000
2655,0.016
2656,-0.000
2657,0.066
2658,-0.151
2659,-0.034
2660,-0.066
2661,-0.019
2662,-0.041
2663,0.093
2664,-0.085
2665,0.070
2666,-0.014
2667,0.039
2668,-0.006
2669,0.023
2670,-0.054
2671,-0.002
2672,-0.056
2673,-0.053
2674,-0.051
2675,-0.024
2676,-0.035
2677,0.013
2678,0.021
2679,0.066
2680,0.101
2681,0.101
2682,0.033
2683,0.006
2684,-0.083
2685,0.018
2686,-0.030
2687,0.015
2688,-0.023
2689,0.126
2690,0.116
2691,-0.063
2692,-0.019
2693,-0.045
2694,-0.036
2695,0.036
2696,0.034
2697,-0.025
2698,0.052
2699,0.014
2700,0.034
2701,-0.046
2702,0.050
2703,0.010
2704,0.033
2705,-0.014
2706,0.003
2707,-0.049
2708,0.023
2709,0.123
2710,0.039
2711,0.044
2712,0.091
2713,0.046
2714,-0.101
2715,-0.014
2716,-0.020
2717,-0.031
2718,-0.058
2719,0.016
2720,0.035
2721,0.034
2722,-0.073
2723,-0.041
2724,-0.030
2725,-0.006
2726,-0.115
2727,0.136
2728,0.038
2729,-0.009
2730,0.101
2731,-0.012
2732,0.003
2733,0.001
2734,0.042
2735,0.089
2736,0.042
2737,0.011
2738,0.074
2739,-0.001
2740,-0.089
2741,0.018
2742,-0.052
2743,0.061
2744,0.031
2745,0.129
2746,-0.021
2747,-0.080
2748,0.033
2749,-0.115
2750,0.001
2751,-0.009
2752,0.052
2753,-0.047
2754,0.067
2755,-0.026
2756,0.080
2757,0.049
2758,0.013
2759,-0.028
2760,0.026
2761,-0.066
2762,0.009
2763,-0.047
2764,0.004
2765,0.008
2766,0.029
2767,-0.054
2768,-0.017
2769,-0.029
2770,-0.017
2771,-0.058
2772,-0.064
2773,0.053
2774,-0.035
2775,0.008
2776,-0.069
2777,-0.061
2778,-0.000
2779,-0.079
2780,-0.031
2781,-0.037
2782,-0.032
2783,-0.021
2784,0.004
2785,0.036
2786,-0.088
2787,0.020
2788,-0.021
2789,-0.061
2790,-0.032
2791,0.046
2792,0.035
2793,-0.006
2794,0.069
2795,-0.023
2796,-0.039
2797,-0.053
2798,-0.003
2799,0.018
2800,0.020
2801,-0.033
2802,0.048
2803,0.012
2804,0.043
2805,-0.020
2806,-0.031
2807,-0.070
2808,0.004
2809,-0.023
2810,0.012
2811,-0.019
2812,0.031
2813,-0.013
2814,-0.015
2815,0.034
2816,-0.017
2817,0.033
2818,0.036
2819,0.081
2820,-0.055
2821,0.072
2822,0.021
2823,-0.027
2824,-0.056
2825,0.011
2826,0.014
2827,0.037
2828,-0.011
2829,-0.055
2830,-0.002
2831,-0.083
2832,0.039
2833,-0.004
2834,-0.055
2835,0.037
2836,-0.054
2837,-0.029
2838,0.046
2839,0.004
2840,-0.001
2841,0.039
2842,-0.051
2843,-0.067
2844,0.056
2845,0.035
2846,-0.062
2847,-0.025
2848,0.030
2849,-0.030
2850,0.069
2851,-0.033
2852,-0.041
2853,-0.035
2854,0.130
2855,-0.017
2856,-0.052
2857,0.108
2858,-0.054
2859,-0.027
2860,0.062
2861,-0.048
2862,-0.083
2863,0.175
2864,-0.035
2865,0.038
2866,-0.007
2867,-0.038
2868,-0.053
2869,0.062
2870,0.020
2871,0.048
2872,-0.052
2873,-0.022
2874,-0.025
2875,-0.109
2876,-0.133
2877,-0.041
2878,-0.053
2879,0.030
2880,-0.018
2881,0.030
2882,0.069
2883,0.061
2884,-0.006
2885,-0.013
2886,-0.015
2887,-0.078
2888,-0.066
2889,0.047
2890,-0.082
2891,-0.013
2892,-0.075
2893,-0.011
2894,0.033
2895,-0.005
2896,-0.050
2897,0.050
2898,0.055
2899,0.007
2900,-0.027
2901,-0.041
2902,0.012
2903,0.054
2904,-0.042
2905,-0.015
2906,0.031
2907,0.056
2908,-0.067
2909,-0.044
2910,0.023
2911,-0.034
2912,-0.001
2913,0.003
2914,0.056
2915,-0.016
2916,0.031
2917,0.004
2918,0.038
2919,-0.119
2920,0.006
2921,0.013
2922,0.020
2923,0.009
2924,-0.024
2925,0.026
2926,-0.005
2927,-0.051
2928,-0.094
2929,-0.096
2930,-0.062
2931,-0.017
2932,-0.057
2933,0.021
2934,0.064
2935,-0.023
2936,-0.013
2937,-0.014
2938,0.031
2939,-0.010
2940,-0.043
2941,0.050
2942,0.086
2943,-0.018
2944,0.085
2945,-0.058
2946,0.066
2947,0.073
2948,-0.035
2949,-0.058
2950,0.088
2951,-0.064
2952,-0.036
2953,-0.032
2954,-0.025
2955,0.024
2956,-0.007
2957,-0.007
2958,-0.107
2959,-0.011
2960,0.064
2961,0.039
2962,0.061
2963,0.037
2964,0.033
2965,-0.084
2966,-0.005
2967,-0.002
2968,-0.005
2969,0.018
2970,0.072
2971,-0.126
2972,0.009
2973,-0.054
2974,0.031
2975,-0.046
2976,0.015
2977,-0.014
2978,0.042
2979,-0.030
2980,-0.014
2981,0.014
2982,0.109
2983,-0.005
2984,0.046
2985,0.010
2986,-0.056
2987,-0.070
2988,-0.000
2989,0.007
2990,0.048
2991,-0.000
2992,-0.025
2993,0.051
2994,-0.001
2995,-0.003
2996,0.114
2997,-0.073
2998,0.030
2999,0.024
3000,0.011
3001,0.083
3002,-0.022
3003,0.015
3004,0.047
3005,0.010
3006,0.018
3007,0.015
3008,0.063
3009,0.018
3010,-0.043
3011,-0.009
3012,0.007
3013,-0.034
3014,-0.059
3015,0.006
3016,0.051
3017,0.031
3018,-0.003
3019,-0.105
3020,0.035
3021,0.103
3022,0.038
3023,0.023
3024,-0.034
3025,0.055
3026,0.008
3027,0.019
3028,-0.044
3029,0.025
3030,0.063
3031,-0.077
3032,0.069
3033,-0.066
3034,0.062
3035,0.021
3036,0.021
3037,0.042
3038,0.003
3039,-0.043
3040,-0.001
3041,-0.008
3042,-0.074
3043,0.076
3044,-0.058
3045,0.022
3046,0.022
3047,-0.018
3048,0.062
3049,0.054
3050,-0.010
3051,0.114
3052,-0.020
3053,-0.029
3054,-0.096
3055,-0.078
3056,-0.084
3057,0.039
3058,-0.085
3059,0.063
3060,-0.035
3061,0.032
3062,-0.081
3063,-0.054
3064,0.013
3065,0.017
3066,0.071
3067,-0.078
3068,-0.029
3069,0.022
3070,-0.007
3071,-0.031
3072,0.080
3073,0.011
3074,-0.009
3075,0.041
3076,0.073
3077,0.056
3078,-0.073
3079,0.005
3080,0.030
3081,-0.016
3082,0.023
3083,0.033
3084,-0.044
3085,0.078
3086,0.105
3087,0.007
3088,-0.049
3089,0.097
3090,0.005
3091,-0.015
3092,0.066
3093,0.022
3094,-0.065
3095,0.083
3096,-0.012
3097,0.021
3098,-0.006
3099,0.069
3100,-0.000
3101,0.025
3102,0.002
3103,0.005
3104,-0.003
3105,0.036
3106,0.030
3107,-0.039
3108,-0.045
3109,0.069
3110,0.006
3111,-0.051
3112,0.029
3113,0.055
3114,0.003
3115,-0.098
3116,-0.061
3117,0.040
3118,-0.134
3119,0.016
3120,-0.038
3121,0.018
3122,-0.003
3123,-0.037
3124,-0.057
3125,0.048
3126,-0.029
3127,0.013
3128,-0.015
3129,0.077
3130,0.062
3131,0.043
3132,0.000
3133,0.025
3134,0.022
3135,-0.027
3136,0.034
3137,-0.020
3138,-0.086
3139,-0.066
3140,-0.044
3141,-0.013
3142,-0.018
3143,-0.058
3144,0.047
3145,0.034
3146,-0.034
3147,-0.005
3148,0.003
3149,-0.006
3150,0.082
3151,0.032
3152,0.024
3153,0.008
3154,-0.012
3155,-0.037
3156,-0.058
3157,-0.009
3158,0.063
3159,0.035
3160,-0.005
3161,-0.053
3162,0.036
3163,0.052
3164,0.097
3165,0.090
3166,0.009
3167,0.027
3168,0.036
3169,-0.031
3170,0.028
3171,-0.044
3172,0.022
3173,0.033
3174,-0.060
3175,-0.099
3176,-0.074
3177,0.079
3178,-0.014
3179,-0.010
3180,0.080
3181,0.035
3182,-0.001
3183,0.035
3184,0.107
3185,-0.085
3186,-0.012
3187,-0.050
3188,-0.039
3189,-0.066
3190,0.110
3191,-0.000
3192,-0.013
3193,0.037
3194,-0.006
3195,0.033
3196,0.058
3197,-0.082
3198,0.007
3199,0.066
3200,0.042
3201,0.050
3202,-0.004
3203,0.039
3204,-0.009
3205,-0.148
3206,-0.022
3207,-0.017
3208,-0.008
3209,-0.046
3210,-0.063
3211,0.033
3212,0.051
3213,0.108
3214,0.081
3215,0.032
3216,0.022
3217,0.018
3218,-0.042
3219,0.062
3220,-0.047
3221,-0.041
3222,0.016
3223,0.015
3224,-0.033
3225,-0.029
3226,0.031
3227,0.089
3228,0.046
3229,-0.052
3230,-0.038
3231,0.037
3232,0.084
3233,-0.002
3234,0.008
3235,-0.042
3236,-0.019
3237,-0.040
3238,0.024
3239,-0.083
3240,-0.087
3241,-0.015
3242,-0.022
3243,0.042
3244,0.027
3245,-0.011
3246,0.059
3247,0.052
3248,-0.001
3249,-0.037
3250,0.056
3251,-0.041
3252,0.080
3253,-0.024
3254,0.037
3255,-0.079
3256,0.097
3257,0.158
3258,0.021
3259,0.052
3260,0.028
3261,0.021
3262,-0.014
3263,0.012
3264,-0.076
3265,-0.041
3266,0.087
3267,-0.055
3268,-0.022
3269,-0.073
3270,0.004
3271,-0.016
3272,0.112
3273,0.034
3274,0.123
3275,-0.016
3276,0.020
3277,0.044
3278,0.073
3279,0.004
3280,-0.000
3281,-0.024
3282,-0.006
3283,-0.027
3284,0.009
3285,-0.005
3286,-0.119
3287,0.080
3288,0.004
3289,-0.048
3290,0.017
3291,-0.013
3292,-0.078
3293,-0.009
3294,-0.048
3295,0.088
3296,-0.093
3297,-0.013
3298,0.002
3299,-0.032
3300,-0.064
3301,-0.091
3302,0.001
3303,-0.021
3304,0.059
3305,0.031
3306,0.063
3307,0.050
3308,0.024
3309,-0.037
3310,-0.045
3311,-0.054
3312,-0.074
3313,0.056
3314,-0.003
3315,-0.062
3316,0.077
3317,-0.015
3318,0.028
3319,0.028
3320,0.058
3321,-0.041
3322,-0.003
3323,0.067
3324,-0.028
3325,0.024
3326,-0.022
3327,0.043
3328,0.026
3329,0.046
3330,-0.073
3331,0.032
3332,-0.042
3333,-0.012
3334,-0.090
3335,0.009
3336,-0.051
3337,0.043
3338,-0.090
3339,0.050
3340,0.036
3341,0.052
3342,-0.032
3343,0.003
3344,0.042
3345,0.087
3346,-0.018
3347,0.044
3348,0.018
3349,0.038
3350,-0.009
3351,-0.077
3352,0.016
3353,0.070
3354,-0.117
3355,0.009
3356,0.043
3357,-0.076
3358,0.032
3359,-0.023
3360,0.003
3361,0.008
3362,0.004
3363,0.008
3364,-0.041
3365,0.018
3366,0.016
3367,0.077
3368,0.022
3369,-0.078
3370,-0.059
3371,-0.019
3372,-0.052
3373,-0.059
3374,0.070
3375,0.059
3376,-0.004
3377,0.000
3378,-0.043
3379,-0.030
3380,-0.049
3381,-0.027
3382,0.035
3383,-0.014
3384,0.047
3385,0.062
3386,0.036
3387,-0.029
3388,-0.058
3389,-0.021
3390,0.026
3391,0.045
3392,-0.031
3393,0.067
3394,-0.086
3395,0.021
3396,-0.006
3397,-0.087
3398,0.051
3399,0.000
3400,-0.005
3401,0.073
3402,0.049
3403,0.003
3404,0.016
3405,0.130
3406,0.035
3407,-0.052
3408,-0.019
3409,0.017
3410,-0.058
3411,0.008
3412,-0.043
3413,-0.065
3414,0.037
3415,0.035
3416,-0.058
3417,-0.070
3418,-0.014
3419,0.008
3420,-0.045
3421,-0.047
3422,-0.017
3423,-0.083
3424,0.007
3425,-0.051
3426,0.003
3427,-0.052
3428,0.033
3429,-0.008
3430,-0.059
3431,-0.055
3432,0.036
3433,0.001
3434,0.007
3435,-0.039
3436,-0.033
3437,-0.012
3438,-0.045
3439,0.082
3440,-0.010
3441,-0.011
3442,-0.011
3443,0.010
3444,0.017
3445,0.028
3446,-0.007
3447,0.038
3448,0.114
3449,0.004
3450,-0.007
3451,-0.140
3452,0.079
3453,0.055
3454,-0.034
3455,-0.039
3456,0.072
3457,0.064
3458,0.038
3459,0.030
3460,0.062
3461,0.058
3462,-0.053
3463,0.033
3464,-0.061
3465,-0.042
3466,-0.105
3467,0.050
3468,-0.004
3469,-0.104
3470,-0.009
3471,0.025
3472,0.065
3473,-0.017
3474,-0.011
3475,-0.086
3476,0.028
3477,-0.021
3478,-0.012
3479,0.031
3480,-0.060
3481,0.023
3482,-0.034
3483,-0.002
3484,-0.017
3485,-0.008
3486,0.023
3487,-0.046
3488,0.009
3489,-0.001
3490,0.049
3491,0.038
3492,-0.056
3493,0.030
3494,0.011
3495,-0.014
3496,-0.004
3497,0.166
3498,-0.028
3499,0.042
3500,0.039
3501,0.033
3502,0.060
3503,0.054
3504,0.007
3505,0.053
3506,0.075
3507,0.045
3508,-0.007
3509,0.011
3510,0.013
3511,0.027
3512,0.086
3513,-0.107
3514,0.029
3515,0.087
3516,-0.075
3517,0.064
3518,-0.041
3519,-0.068
3520,-0.023
3521,0.004
3522,-0.046
3523,-0.006
3524,-0.008
3525,0.027
3526,0.055
3527,0.100
3528,-0.020
3529,0.023
3530,-0.062
3531,0.030
3532,-0.033
3533,-0.074
3534,-0.037
3535,0.001
3536,-0.001
3537,0.030
3538,0.037
3539,-0.063
3540,0.109
3541,0.015
3542,-0.030
3543,-0.042
3544,-0.009
3545,-0.012
3546,-0.031
3547,-0.001
3548,0.028
3549,0.011
3550,0.092
3551,-0.057
3552,-0.055
3553,0.024
3554,-0.009
3555,-0.046
3556,0.087
3557,-0.061
3558,0.018
3559,-0.037
3560,0.030
3561,0.069
3562,-0.020
3563,0.014
3564,-0.036
3565,0.023
3566,0.055
3567,0.038
3568,0.013
3569,-0.049
3570,0.031
3571,-0.065
3572,-0.005
3573,0.010
3574,-0.070
3575,0.122
3576,0.010
3577,-0.014
3578,0.065
3579,-0.015
3580,-0.033
3581,-0.050
3582,-0.015
3583,0.000
3584,-0.113
3585,-0.036
3586,-0.022
3587,0.061
3588,0.052
3589,-0.054
3590,-0.120
3591,0.032
3592,0.010
3593,-0.048
3594,-0.031
3595,0.053
3596,-0.022
3597,-0.012
3598,0.004
3599,0.033
3600,0.069
3601,0.049
3602,-0.068
3603,0.043
3604,-0.024
3605,-0.029
3606,-0.009
3607,-0.028
3608,-0.024
3609,-0.032
3610,0.024
3611,0.001
3612,-0.007
3613,-0.070
3614,-0.063
3615,-0.015
3616,-0.013
3617,-0.015
3618,0.096
3619,-0.046
3620,0.063
3621,0.010
3622,-0.013
3623,0.074
3624,0.099
3625,0.049
3626,0.046
3627,0.076
3628,-0.061
3629,0.109
3630,-0.020
3631,0.099
3632,0.010
3633,-0.006
3634,0.008
3635,-0.022
3636,-0.051
3637,0.067
3638,0.016
3639,-0.072
3640,-0.099
3641,0.087
3642,0.018
3643,-0.128
3644,0.020
3645,0.023
3646,0.002
3647,0.006
3648,-0.011
3649,0.109
3650,-0.033
3651,0.087
3652,0.061
3653,0.015
3654,0.034
3655,-0.008
3656,-0.034
3657,0.076
3658,0.067
3659,-0.037
3660,0.019
3661,-0.004
3662,0.077
3663,-0.089
3664,0.021
3665,-0.062
3666,-0.045
3667,0.003
3668,0.014
3669,-0.031
3670,-0.078
3671,0.016
3672,0.005
3673,0.019
3674,-0.042
3675,0.056
3676,-0.038
3677,-0.017
3678,0.006
3679,-0.028
3680,-0.013
3681,0.040
3682,-0.044
3683,0.042
3684,0.006
3685,0.033
3686,-0.013
3687,-0.024
3688,-0.027
3689,0.013
3690,0.036
3691,0.003
3692,0.019
3693,0.016
3694,0.007
3695,0.003
3696,-0.032
3697,0.102
3698,-0.064
3699,-0.041
3700,0.015
3701,-0.017
3702,0.002
3703,-0.087
3704,0.016
3705,0.067
3706,-0.072
3707,0.005
3708,-0.034
3709,0.029
3710,0.022
3711,-0.034
3712,-0.036
3713,0.002
3714,0.083
3715,0.056
3716,-0.026
3717,0.149
3718,-0.040
3719,0.066
3720,0.013
3721,-0.033
3722,0.032
3723,-0.068
3724,0.111
3725,0.009
3726,-0.012
3727,0.017
3728,-0.056
3729,0.071
3730,-0.021
3731,-0.112
3732,-0.028
3733,0.027
3734,0.047
3735,0.058
3736,0.098
3737,-0.007
3738,0.080
3739,0.011
3740,-0.038
3741,-0.046
3742,0.018
3743,-0.087
3744,-0.002
3745,-0.048
3746,-0.000
3747,0.004
3748,0.021
3749,0.062
3750,0.050
3751,0.028
3752,-0.070
3753,-0.018
3754,-0.042
3755,-0.093
3756,0.035
3757,-0.074
3758,-0.029
3759,-0.040
3760,0.025
3761,0.012
3762,-0.020
3763,0.076
3764,0.000
3765,0.023
3766,-0.012
3767,0.013
3768,-0.026
3769,0.011
3770,0.048
3771,-0.012
3772,-0.011
3773,0.030
3774,0.038
3775,-0.016
3776,0.036
3777,-0.025
3778,-0.024
3779,0.074
3780,0.005
3781,-0.083
3782,0.010
3783,-0.023
3784,0.009
3785,-0.132
3786,-0.050
3787,-0.037
3788,-0.135
3789,-0.072
3790,0.106
3791,0.003
3792,-0.016
3793,-0.032
3794,0.041
3795,-0.101
3796,-0.077
3797,-0.020
3798,0.014
3799,0.006
3800,-0.026
3801,0.011
3802,0.002
3803,0.060
3804,0.018
3805,-0.030
3806,0.026
3807,-0.019
3808,-0.008
3809,0.001
3810,-0.010
3811,-0.069
3812,0.035
3813,0.052
3814,0.008
3815,0.078
3816,0.047
3817,0.006
3818,0.040
3819,0.076
3820,0.123
3821,0.029
3822,-0.055
3823,-0.006
3824,0.114
3825,-0.091
3826,-0.014
3827,-0.014
3828,0.078
3829,0.015
3830,-0.086
3831,-0.115
3832,0.008
3833,-0.003
3834,0.090
3835,0.057
3836,0.071
3837,0.039
3838,-0.014
3839,0.082
3840,0.036
3841,-0.012
3842,-0.006
3843,0.013
3844,0.013
3845,0.044
