TABLE CRVPhoton 1202
#channel,photonYieldDeviation
1988,0.450
1989,0.165
1990,-1.101
1991,2.354
1992,-1.828
1993,1.537
1994,0.529
1995,-0.895
1996,0.701
1997,-1.697
1998,-0.374
1999,1.525
2000,-1.512
2001,-0.337
2002,0.329
2003,-0.460
2004,0.328
2005,1.472
2006,-0.604
2007,0.071
2008,0.206
2009,1.590
2010,-0.860
2011,0.025
2012,-0.045
2013,2.072
2014,-0.955
2015,-0.079
2016,-1.598
2017,0.547
2018,1.696
2019,0.699
2020,0.638
2021,1.975
2022,-0.260
2023,0.601
2024,1.463
2025,0.085
2026,-0.856
2027,-0.500
2028,-0.304
2029,0.577
2030,0.261
2031,1.104
2032,0.729
2033,-0.182
2034,1.619
2035,0.354
2036,-1.205
2037,2.705
2038,-0.970
2039,0.880
2040,0.343
2041,-0.783
2042,-0.158
2043,-0.018
2044,1.321
2045,0.776
2046,-0.718
2047,-0.976
2048,-0.751
2049,0.089
2050,0.042
2051,0.831
2052,-2.517
2053,0.241
2054,-1.678
2055,-1.018
2056,0.594
2057,-0.513
2058,-1.206
2059,0.011
2060,0.727
2061,0.416
2062,0.735
2063,0.822
2064,-0.317
2065,0.574
2066,-0.753
2067,-1.386
2068,1.767
2069,1.676
2070,1.360
2071,0.374
2072,-1.392
2073,0.831
2074,1.497
2075,0.043
2076,0.192
2077,-0.080
2078,0.425
2079,-0.043
2080,1.290
2081,1.282
2082,-1.904
2083,1.650
2084,-1.864
2085,-0.467
2086,-0.091
2087,-0.627
2088,-0.093
2089,0.553
2090,0.512
2091,0.175
2092,0.929
2093,-0.303
2094,-0.107
2095,-0.069
2096,-0.784
2097,-0.880
2098,-0.260
2099,2.834
2100,1.405
2101,0.253
2102,1.402
2103,-0.772
2104,-1.687
2105,-0.260
2106,0.074
2107,-1.546
2108,0.791
2109,0.326
2110,0.947
2111,-0.023
2112,0.936
2113,0.185
2114,-1.217
2115,0.377
2116,1.903
2117,0.723
2118,-2.196
2119,0.511
2120,-0.999
2121,-0.396
2122,-0.831
2123,-0.451
2124,-0.014
2125,0.494
2126,1.167
2127,1.458
2128,-0.367
2129,-0.761
2130,0.028
2131,1.349
2132,0.964
2133,-0.096
2134,1.558
2135,0.415
2136,-1.382
2137,-0.192
2138,0.756
2139,0.038
2140,1.545
2141,0.330
2142,-0.353
2143,0.799
2144,0.917
2145,-0.584
2146,0.265
2147,-1.513
2148,-0.119
2149,1.732
2150,-2.200
2151,0.079
2152,-0.302
2153,0.228
2154,0.770
2155,-0.986
2156,-1.274
2157,0.460
2158,-0.159
2159,1.957
2160,0.277
2161,0.348
2162,-0.961
2163,-0.538
2164,-0.587
2165,-1.190
2166,1.280
2167,1.626
2168,-0.109
2169,0.282
2170,1.192
2171,0.386
2172,0.036
2173,0.758
2174,0.056
2175,1.017
2176,1.347
2177,-0.946
2178,-0.296
2179,-0.437
2180,-0.899
2181,0.715
2182,0.230
2183,0.206
2184,0.364
2185,0.218
2186,-0.728
2187,-0.982
2188,-1.658
2189,1.234
2190,-1.792
2191,-1.373
2192,-0.626
2193,-0.110
2194,-0.202
2195,1.105
2196,-0.392
2197,-0.917
2198,1.049
2199,-1.837
2200,0.919
2201,0.986
2202,-0.367
2203,-0.414
2204,-0.151
2205,-0.246
2206,-0.471
2207,-0.522
2208,-0.188
2209,-1.022
2210,0.126
2211,-2.445
2212,0.048
2213,-0.473
2214,-1.239
2215,0.145
2216,-0.621
2217,-0.390
2218,-0.280
2219,1.408
2220,0.140
2221,0.170
2222,0.531
2223,0.045
2224,0.824
2225,-0.727
2226,-0.559
2227,-1.129
2228,-1.000
2229,-0.328
2230,1.368
2231,0.287
2232,-0.726
2233,-0.553
2234,-0.275
2235,0.213
2236,-0.437
2237,-0.790
2238,0.963
2239,-0.277
2240,-0.050
2241,-0.412
2242,1.767
2243,-0.962
2244,0.027
2245,1.187
2246,0.134
2247,0.712
2248,-0.051
2249,0.503
2250,-0.524
2251,-1.318
2252,-1.411
2253,-1.001
2254,0.470
2255,2.182
2256,0.367
2257,1.322
2258,-0.812
2259,0.257
2260,1.560
2261,0.447
2262,0.724
2263,-0.840
2264,0.626
2265,-1.019
2266,-0.613
2267,0.811
2268,0.090
2269,0.328
2270,-0.307
2271,0.591
2272,-0.687
2273,-0.524
2274,-0.472
2275,0.085
2276,-1.091
2277,-1.106
2278,0.897
2279,-1.881
2280,-0.293
2281,-2.632
2282,-0.253
2283,-1.016
2284,0.596
2285,-1.647
2286,1.567
2287,0.326
2288,-0.925
2289,-0.084
2290,-0.645
2291,-1.186
2292,1.672
2293,-0.413
2294,-1.208
2295,1.034
2296,-0.766
2297,-0.141
2298,2.250
2299,1.663
2300,0.160
2301,0.994
2302,-1.201
2303,-0.550
2304,2.202
2305,1.073
2306,0.008
2307,-1.080
2308,-0.187
2309,-0.165
2310,1.363
2311,2.416
2312,0.517
2313,-0.785
2314,-1.101
2315,-1.599
2316,0.408
2317,1.495
2318,-1.750
2319,-1.339
2320,0.363
2321,-0.082
2322,0.199
2323,-1.359
2324,-0.308
2325,0.901
2326,0.632
2327,1.298
2328,-2.299
2329,-0.416
2330,1.086
2331,-0.105
2332,0.906
2333,0.002
2334,0.625
2335,-0.609
2336,-0.032
2337,0.023
2338,-0.200
2339,0.589
2340,-0.854
2341,-0.517
2342,-0.798
2343,-1.250
2344,-0.285
2345,-0.719
2346,0.018
2347,0.649
2348,0.354
2349,-0.208
2350,0.094
2351,-0.783
2352,-0.791
2353,-1.156
2354,-1.042
2355,0.676
2356,1.892
2357,1.459
2358,-1.190
2359,0.780
2360,0.106
2361,1.965
2362,-0.208
2363,0.763
2364,-0.575
2365,0.363
2366,1.303
2367,-0.977
2368,0.982
2369,0.381
2370,0.844
2371,-0.429
2372,0.287
2373,-0.890
2374,-0.012
2375,0.678
2376,0.268
2377,0.002
2378,0.272
2379,0.527
2380,-0.895
2381,-0.281
2382,0.367
2383,-0.207
2384,-1.122
2385,-0.706
2386,-0.261
2387,0.016
2388,0.697
2389,-1.679
2390,0.263
2391,0.368
2392,-0.404
2393,-0.905
2394,-3.522
2395,-0.956
2396,-0.550
2397,-1.782
2398,0.057
2399,0.666
2400,0.009
2401,-0.364
2402,-0.109
2403,0.028
2404,0.542
2405,0.809
2406,-0.884
2407,-1.329
2408,-0.405
2409,0.159
2410,-0.307
2411,-2.034
2412,-0.546
2413,0.423
2414,-0.857
2415,1.997
2416,-0.832
2417,1.557
2418,-0.434
2419,1.626
2420,-0.183
2421,0.115
2422,0.778
2423,0.457
2424,-0.208
2425,-1.587
2426,0.788
2427,0.522
2428,-2.999
2429,0.677
2430,-1.185
2431,-0.952
2432,-0.254
2433,0.397
2434,-0.446
2435,2.142
2436,-1.332
2437,0.388
2438,1.058
2439,1.689
2440,0.539
2441,1.422
2442,2.077
2443,-1.268
2444,1.404
2445,1.327
2446,-0.487
2447,-0.800
2448,-0.341
2449,-1.714
2450,-1.452
2451,0.654
2452,0.342
2453,0.252
2454,0.764
2455,-0.335
2456,0.320
2457,-0.455
2458,1.276
2459,-0.401
2460,-0.532
2461,-0.901
2462,-1.756
2463,0.779
2464,-2.035
2465,1.265
2466,0.336
2467,1.266
2468,-0.450
2469,-0.131
2470,-0.426
2471,1.123
2472,-1.748
2473,-0.255
2474,0.530
2475,-1.215
2476,-0.547
2477,1.347
2478,-0.725
2479,0.637
2480,0.755
2481,-1.067
2482,0.385
2483,0.507
2484,0.680
2485,0.951
2486,0.612
2487,0.481
2488,0.445
2489,-0.242
2490,2.159
2491,-0.225
2492,-1.612
2493,0.758
2494,-0.061
2495,-0.924
2496,0.548
2497,-0.993
2498,-0.545
2499,2.357
2500,0.829
2501,0.381
2502,-0.622
2503,-0.165
2504,-1.056
2505,-1.196
2506,1.337
2507,-0.734
2508,-0.015
2509,0.935
2510,-0.760
2511,0.515
2512,-0.351
2513,0.075
2514,-0.380
2515,-1.490
2516,0.422
2517,0.059
2518,-0.859
2519,1.266
2520,0.208
2521,0.363
2522,0.280
2523,1.181
2524,2.517
2525,1.575
2526,0.496
2527,1.658
2528,-0.808
2529,1.288
2530,-1.380
2531,0.317
2532,-0.967
2533,0.149
2534,-2.132
2535,0.395
2536,0.010
2537,-1.108
2538,-0.464
2539,-1.352
2540,1.374
2541,0.072
2542,0.354
2543,1.884
2544,-1.845
2545,0.825
2546,0.136
2547,-0.450
2548,-0.284
2549,0.199
2550,0.404
2551,-0.881
2552,-1.765
2553,0.338
2554,-0.542
2555,1.111
2556,-0.202
2557,0.095
2558,0.491
2559,0.020
2560,-0.691
2561,1.444
2562,0.523
2563,-0.625
2564,-0.389
2565,0.398
2566,0.421
2567,1.385
2568,1.641
2569,-0.341
2570,0.454
2571,0.930
2572,-1.928
2573,0.971
2574,-0.621
2575,-0.439
2576,0.214
2577,1.697
2578,0.420
2579,-1.954
2580,1.120
2581,0.054
2582,-1.123
2583,1.139
2584,0.728
2585,-0.443
2586,1.124
2587,0.479
2588,1.457
2589,0.038
2590,0.344
2591,0.198
2592,-1.744
2593,1.024
2594,0.762
2595,1.084
2596,0.622
2597,-1.094
2598,0.675
2599,-0.641
2600,2.591
2601,0.744
2602,-0.343
2603,-2.880
2604,1.782
2605,-1.528
2606,-0.352
2607,-0.184
2608,-0.916
2609,-0.022
2610,0.075
2611,0.465
2612,0.111
2613,-0.758
2614,-0.735
2615,0.104
2616,-0.513
2617,1.060
2618,-1.432
2619,0.400
2620,-1.881
2621,0.384
2622,1.100
2623,0.021
2624,-0.416
2625,0.362
2626,-1.451
2627,0.585
2628,0.476
2629,1.238
2630,-0.816
2631,0.847
2632,-2.065
2633,-0.883
2634,1.674
2635,0.018
2636,0.238
2637,1.075
2638,-0.667
2639,0.458
2640,0.225
2641,-0.825
2642,-1.569
2643,1.618
2644,-0.336
2645,-0.285
2646,0.338
2647,-1.496
2648,-0.403
2649,0.033
2650,-0.620
2651,-1.321
2652,1.997
2653,0.614
2654,-0.441
2655,-0.907
2656,0.821
2657,0.214
2658,1.268
2659,1.158
2660,-0.653
2661,0.292
2662,-1.760
2663,-0.421
2664,-0.673
2665,2.995
2666,0.705
2667,0.065
2668,0.137
2669,-2.848
2670,-0.877
2671,-1.192
2672,1.189
2673,0.203
2674,0.310
2675,-1.164
2676,-0.634
2677,-0.123
2678,-0.376
2679,0.026
2680,0.068
2681,0.994
2682,0.096
2683,1.277
2684,1.359
2685,0.107
2686,-0.593
2687,-1.284
2688,0.123
2689,1.318
2690,1.320
2691,0.694
2692,-1.382
2693,-0.797
2694,0.313
2695,-2.279
2696,-0.443
2697,1.525
2698,-0.264
2699,-0.787
2700,2.084
2701,-0.963
2702,-2.128
2703,3.695
2704,-0.108
2705,0.241
2706,-2.448
2707,-0.295
2708,0.637
2709,0.745
2710,-0.059
2711,0.566
2712,1.047
2713,0.060
2714,0.402
2715,1.170
2716,0.922
2717,0.019
2718,-0.664
2719,-1.192
2720,-0.492
2721,-0.683
2722,1.007
2723,-2.129
2724,1.282
2725,-0.594
2726,-0.264
2727,0.461
2728,1.673
2729,-0.808
2730,1.023
2731,1.117
2732,-1.309
2733,0.501
2734,0.276
2735,-0.721
2736,-0.241
2737,-0.151
2738,-0.312
2739,0.369
2740,-0.656
2741,-1.162
2742,-1.053
2743,1.881
2744,0.850
2745,-0.910
2746,-1.304
2747,0.385
2748,0.137
2749,0.330
2750,1.648
2751,1.012
2752,0.577
2753,-0.530
2754,0.332
2755,0.596
2756,-1.050
2757,0.226
2758,-0.440
2759,0.033
2760,0.268
2761,0.563
2762,-0.804
2763,-0.434
2764,1.184
2765,1.038
2766,-1.336
2767,-0.386
2768,1.059
2769,-0.310
2770,0.781
2771,0.176
2772,-1.955
2773,0.308
2774,0.828
2775,-0.510
2776,1.169
2777,-0.322
2778,-0.066
2779,-0.937
2780,-1.767
2781,-0.017
2782,-0.204
2783,-0.105
2784,1.934
2785,0.969
2786,0.885
2787,0.459
2788,-0.228
2789,-0.166
2790,-0.321
2791,0.619
2792,-0.121
2793,-1.242
2794,-0.294
2795,1.279
2796,-1.374
2797,-0.146
2798,0.395
2799,-0.211
2800,0.716
2801,0.058
2802,0.345
2803,0.563
2804,-0.419
2805,-0.293
2806,0.401
2807,-0.238
2808,-1.095
2809,0.202
2810,-0.327
2811,1.882
2812,-0.503
2813,-0.434
2814,0.018
2815,0.345
2816,-1.078
2817,-0.037
2818,0.847
2819,-0.274
2820,1.696
2821,1.091
2822,-0.897
2823,0.730
2824,-0.211
2825,0.062
2826,0.024
2827,0.188
2828,0.114
2829,-0.583
2830,-1.729
2831,-0.665
2832,-0.648
2833,0.195
2834,0.708
2835,1.083
2836,1.380
2837,-0.300
2838,1.375
2839,-0.563
2840,0.304
2841,0.817
2842,0.600
2843,0.865
2844,0.877
2845,0.497
2846,0.407
2847,-0.034
2848,1.090
2849,-0.761
2850,0.670
2851,1.949
2852,-1.125
2853,1.662
2854,-0.078
2855,-0.552
2856,0.493
2857,1.982
2858,0.471
2859,0.519
2860,1.304
2861,0.419
2862,-1.168
2863,1.863
2864,0.641
2865,-0.247
2866,0.722
2867,-0.551
2868,-1.684
2869,-0.411
2870,0.669
2871,-0.161
2872,-0.231
2873,0.265
2874,-0.551
2875,-0.381
2876,1.077
2877,-0.626
2878,-0.437
2879,1.243
2880,0.492
2881,-0.855
2882,-0.350
2883,-1.785
2884,0.550
2885,1.476
2886,1.690
2887,-0.714
2888,-1.243
2889,0.036
2890,0.443
2891,-0.419
2892,-0.537
2893,-0.023
2894,0.569
2895,-1.369
2896,0.804
2897,-0.855
2898,-1.097
2899,1.231
2900,0.231
2901,-0.710
2902,-0.038
2903,0.378
2904,0.696
2905,-1.195
2906,-0.199
2907,0.015
2908,-1.915
2909,0.155
2910,0.635
2911,0.602
2912,-0.545
2913,0.581
2914,-0.474
2915,1.764
2916,1.023
2917,-1.278
2918,0.402
2919,-0.345
2920,-0.386
2921,0.744
2922,-1.223
2923,0.203
2924,-1.116
2925,0.159
2926,0.818
2927,0.535
2928,-0.677
2929,0.675
2930,-1.941
2931,-0.027
2932,0.669
2933,0.417
2934,-1.826
2935,-1.034
2936,-0.221
2937,0.711
2938,0.087
2939,0.394
2940,-1.209
2941,-1.073
2942,0.244
2943,-2.785
2944,-0.584
2945,-0.619
2946,0.191
2947,-0.743
2948,0.126
2949,0.916
2950,0.924
2951,-0.655
2952,0.533
2953,0.164
2954,1.634
2955,0.531
2956,2.579
2957,0.045
2958,1.041
2959,0.023
2960,-0.374
2961,0.301
2962,-1.694
2963,0.521
2964,0.258
2965,0.172
2966,-0.984
2967,-0.209
2968,0.207
2969,0.761
2970,-0.357
2971,0.905
2972,-2.484
2973,-0.130
2974,0.287
2975,0.386
2976,-1.079
2977,-0.954
2978,0.615
2979,-0.314
2980,0.181
2981,1.662
2982,-0.354
2983,0.144
2984,-0.088
2985,3.147
2986,0.283
2987,0.476
2988,0.879
2989,1.678
2990,-1.369
2991,0.058
2992,0.441
2993,0.462
2994,0.166
2995,0.411
2996,0.207
2997,-0.965
2998,-1.135
2999,1.714
3000,2.939
3001,1.114
3002,0.637
3003,-0.639
3004,0.917
3005,-0.795
3006,1.180
3007,-0.466
3008,0.363
3009,0.002
3010,1.356
3011,-0.930
3012,-0.768
3013,-0.096
3014,0.133
3015,-0.447
3016,-1.010
3017,-1.618
3018,0.381
3019,-0.273
3020,0.240
3021,-0.837
3022,-0.082
3023,-1.855
3024,-0.687
3025,2.308
3026,-0.446
3027,-1.447
3028,1.702
3029,0.146
3030,1.433
3031,0.499
3032,-0.905
3033,-0.239
3034,-0.643
3035,0.557
3036,-1.297
3037,0.937
3038,-0.274
3039,-0.234
3040,1.462
3041,-0.274
3042,-1.189
3043,-0.577
3044,0.163
3045,-2.052
3046,0.682
3047,0.192
3048,-0.148
3049,-1.385
3050,-0.914
3051,-0.298
3052,0.605
3053,-0.077
3054,-0.094
3055,1.832
3056,0.869
3057,-1.137
3058,-1.103
3059,0.300
3060,-1.000
3061,-0.570
3062,0.137
3063,0.755
3064,0.198
3065,-1.835
3066,-0.843
3067,-1.008
3068,-0.199
3069,-0.911
3070,-0.521
3071,-0.444
3072,0.452
3073,-0.167
3074,-1.869
3075,-0.479
3076,0.170
3077,-1.040
3078,0.220
3079,0.046
3080,-0.680
3081,0.489
3082,-0.028
3083,0.406
3084,1.715
3085,-0.076
3086,-0.676
3087,1.284
3088,-0.271
3089,-0.937
3090,-0.389
3091,-1.699
3092,0.092
3093,-0.125
3094,-0.728
3095,-1.817
3096,-1.250
3097,0.139
3098,0.490
3099,-0.614
3100,0.901
3101,0.471
3102,1.117
3103,0.722
3104,-0.786
3105,1.372
3106,2.185
3107,-1.194
3108,0.722
3109,-0.907
3110,0.857
3111,-0.357
3112,0.326
3113,0.111
3114,-0.519
3115,-0.211
3116,-1.931
3117,0.274
3118,-0.567
3119,1.325
3120,0.384
3121,1.148
3122,0.028
3123,0.865
3124,-1.358
3125,-2.627
3126,-1.118
3127,-0.471
3128,-0.887
3129,-0.947
3130,-0.849
3131,1.083
3132,-1.823
3133,-1.582
3134,0.649
3135,0.409
3136,-0.468
3137,0.756
3138,-0.362
3139,-0.560
3140,-0.567
3141,0.120
3142,-1.130
3143,-3.252
3144,1.288
3145,0.052
3146,0.210
3147,0.425
3148,-1.000
3149,-0.106
3150,0.663
3151,0.526
3152,-1.867
3153,-0.184
3154,-1.063
3155,1.178
3156,-1.917
3157,-1.781
3158,-0.797
3159,0.810
3160,-1.222
3161,1.726
3162,1.999
3163,-0.767
3164,-0.403
3165,-1.079
3166,-0.551
3167,2.460
3168,-1.383
3169,0.132
3170,-0.927
3171,-1.514
3172,-0.035
3173,0.057
3174,0.104
3175,1.037
3176,-2.029
3177,1.192
3178,-0.292
3179,-0.646
3180,-0.806
3181,-1.634
3182,0.775
3183,0.183
3184,0.391
3185,0.997
3186,-1.444
3187,1.381
3188,0.666
3189,-0.183
3190,-0.862
3191,-1.562
3192,-1.900
3193,-0.049
3194,1.661
3195,1.077
3196,0.317
3197,-0.603
3198,1.228
3199,-0.188
3200,-0.048
3201,-1.403
3202,-0.824
3203,0.385
3204,-0.875
3205,0.729
3206,0.222
3207,-0.047
3208,1.329
3209,-1.158
3210,0.292
3211,-0.924
3212,-0.844
3213,-1.733
3214,1.161
3215,0.383
3216,-0.074
3217,1.003
3218,0.173
3219,0.635
3220,0.520
3221,-1.463
3222,1.043
3223,0.549
3224,-1.944
3225,0.602
3226,0.953
3227,0.585
3228,-0.944
3229,0.434
3230,0.199
3231,-0.481
3232,0.665
3233,-0.328
3234,0.690
3235,-0.244
3236,-0.074
3237,-1.363
3238,-0.102
3239,-1.390
3240,-0.166
3241,-0.245
3242,-0.693
3243,0.423
3244,-0.086
3245,-1.224
3246,0.945
3247,1.331
3248,1.007
3249,0.747
3250,-1.089
3251,-0.719
3252,-0.306
3253,-1.491
3254,-0.720
3255,0.469
3256,-0.387
3257,1.080
3258,0.394
3259,2.465
3260,-0.189
3261,-0.212
3262,2.324
3263,0.530
3264,0.261
3265,-0.010
3266,-0.397
3267,-1.240
3268,-0.601
3269,0.477
3270,0.066
3271,-1.640
3272,0.292
3273,-2.171
3274,0.923
3275,0.288
3276,0.467
3277,0.126
3278,-1.352
3279,0.448
3280,-0.607
3281,0.969
3282,0.319
3283,0.492
3284,0.812
3285,-0.289
3286,0.019
3287,1.220
3288,1.926
3289,0.541
3290,-1.105
3291,-0.316
3292,0.361
3293,0.464
3294,2.268
3295,0.891
3296,0.487
3297,-0.109
3298,0.789
3299,0.896
3300,-0.324
3301,-0.745
3302,1.148
3303,-0.566
3304,0.263
3305,0.084
3306,-1.080
3307,0.334
3308,0.553
3309,-0.597
3310,-1.938
3311,-1.159
3312,-1.258
3313,1.805
3314,-1.464
3315,0.175
3316,0.168
3317,0.366
3318,1.496
3319,-0.024
3320,0.318
3321,-1.426
3322,1.841
3323,0.520
3324,1.657
3325,-1.092
3326,0.178
3327,0.444
3328,0.155
3329,-0.417
3330,0.704
3331,-1.072
3332,0.518
3333,0.130
3334,0.166
3335,1.420
3336,-0.300
3337,0.607
3338,-1.229
3339,-0.516
3340,-1.008
3341,0.082
3342,1.469
3343,-0.799
3344,-0.709
3345,1.238
3346,0.832
3347,-1.462
3348,-1.524
3349,1.062
3350,-0.719
3351,-0.353
3352,0.299
3353,-1.991
3354,-0.729
3355,0.123
3356,-1.488
3357,-0.256
3358,-0.718
3359,0.095
3360,-0.949
3361,-0.666
3362,0.105
3363,-0.701
3364,0.613
3365,-1.607
3366,-0.094
3367,0.625
3368,-1.477
3369,-0.066
3370,-0.248
3371,-0.303
3372,0.845
3373,0.042
3374,1.281
3375,0.146
3376,1.384
3377,-2.323
3378,1.539
3379,-0.045
3380,0.229
3381,0.413
3382,1.215
3383,-0.340
3384,-1.063
3385,0.009
3386,-0.477
3387,-0.008
3388,0.478
3389,-0.553
3390,0.993
3391,-1.059
3392,-3.375
3393,1.828
3394,1.438
3395,0.689
3396,1.509
3397,0.913
3398,-0.262
3399,0.401
3400,-0.747
3401,-0.572
3402,0.618
3403,1.533
3404,-1.620
3405,-1.401
3406,1.278
3407,1.237
3408,-0.223
3409,1.191
3410,0.258
3411,0.729
3412,0.579
3413,0.103
3414,0.437
3415,-0.556
3416,0.615
3417,-0.367
3418,0.793
3419,0.682
3420,1.136
3421,0.332
3422,0.381
3423,0.317
3424,-2.489
3425,0.525
3426,0.248
3427,-1.274
3428,-0.573
3429,-0.180
3430,-0.428
3431,0.279
3432,1.763
3433,-1.393
3434,-0.165
3435,-0.475
3436,2.169
3437,0.843
3438,-1.133
3439,-0.464
3440,-0.653
3441,0.643
3442,-1.316
3443,-1.469
3444,-1.742
3445,-1.576
3446,0.670
3447,-0.984
3448,-0.110
3449,1.983
3450,0.050
3451,0.237
3452,0.080
3453,0.534
3454,-0.637
3455,-0.566
3456,0.902
3457,0.276
3458,-0.092
3459,0.368
3460,-0.726
3461,-0.853
3462,0.329
3463,0.315
3464,-0.466
3465,-0.107
3466,-0.458
3467,0.502
3468,-0.534
3469,0.497
3470,-0.136
3471,-2.102
3472,-1.235
3473,0.188
3474,0.489
3475,0.546
3476,-0.019
3477,-0.176
3478,-1.036
3479,1.237
3480,0.627
3481,-0.533
3482,1.097
3483,-1.061
3484,0.332
3485,0.228
3486,0.478
3487,0.480
3488,-0.018
3489,-0.570
3490,0.979
3491,-0.966
3492,1.180
3493,0.914
3494,-0.443
3495,0.153
3496,0.658
3497,0.484
3498,-2.019
3499,-0.475
3500,-0.962
3501,-0.774
3502,-0.228
3503,1.210
3504,-1.074
3505,-0.801
3506,0.410
3507,1.543
3508,-0.019
3509,-1.901
3510,0.584
3511,-0.400
3512,-0.019
3513,-1.841
3514,0.110
3515,-0.986
3516,0.253
3517,-2.326
3518,-0.070
3519,0.512
3520,-1.028
3521,-0.428
3522,1.126
3523,1.343
3524,-0.518
3525,-0.387
3526,-1.225
3527,0.789
3528,0.064
3529,-0.127
3530,0.840
3531,0.433
3532,0.619
3533,-2.977
3534,-0.621
3535,-0.204
3536,0.134
3537,-1.251
3538,-1.255
3539,0.025
3540,0.890
3541,1.691
3542,-0.518
3543,0.963
3544,0.263
3545,0.755
3546,0.670
3547,-1.401
3548,0.172
3549,0.055
3550,-0.885
3551,0.513
3552,1.850
3553,0.408
3554,-0.254
3555,-1.399
3556,-0.584
3557,-0.453
3558,-0.407
3559,-3.601
3560,-0.320
3561,2.465
3562,-1.219
3563,1.979
3564,0.966
3565,1.540
3566,-0.736
3567,-0.137
3568,1.349
3569,-1.029
3570,-1.460
3571,-0.914
3572,-1.945
3573,1.937
3574,0.886
3575,-1.659
3576,-0.832
3577,-1.877
3578,0.397
3579,0.771
3580,-0.711
3581,0.415
3582,1.399
3583,-0.131
3584,0.437
3585,0.938
3586,-1.076
3587,0.044
3588,0.069
3589,-0.245
3590,-0.031
3591,0.320
3592,0.802
3593,0.620
3594,0.558
3595,0.144
3596,0.344
3597,-2.466
3598,-1.097
3599,-0.243
3600,-1.138
3601,-0.023
3602,-0.416
3603,0.921
3604,1.012
3605,-0.644
3606,0.066
3607,-0.691
3608,0.244
3609,-0.867
3610,0.213
3611,-0.427
3612,0.513
3613,-1.077
3614,0.332
3615,-1.054
3616,1.427
3617,-0.958
3618,-1.644
3619,-0.468
3620,-0.235
3621,0.047
3622,0.826
3623,0.080
3624,-0.636
3625,0.506
3626,-0.422
3627,0.122
3628,-0.553
3629,0.044
3630,0.101
3631,-0.334
3632,-0.495
3633,-1.388
3634,1.518
3635,-1.336
3636,1.390
3637,1.261
3638,-1.398
3639,0.208
3640,-0.545
3641,-0.069
3642,-0.099
3643,0.105
3644,0.755
3645,1.213
3646,-0.693
3647,-0.699
3648,0.437
3649,-1.247
3650,0.091
3651,1.565
3652,0.075
3653,0.740
3654,0.238
3655,-0.118
3656,0.574
3657,-0.463
3658,0.535
3659,-0.393
3660,0.697
3661,1.021
3662,0.434
3663,-0.397
3664,0.087
3665,-1.050
3666,-0.629
3667,-0.702
3668,-0.856
3669,1.608
3670,1.837
3671,1.058
3672,0.177
3673,-0.438
3674,-0.516
3675,-0.840
3676,-0.161
3677,0.924
3678,-0.501
3679,0.014
3680,1.009
3681,0.411
3682,0.158
3683,-0.045
3684,0.229
3685,0.812
3686,-1.381
3687,1.072
3688,-1.023
3689,-1.631
3690,-0.612
3691,-0.176
3692,1.932
3693,-0.458
3694,1.551
3695,0.763
3696,0.557
3697,0.808
3698,1.007
3699,-0.604
3700,0.910
3701,0.511
3702,-0.538
3703,-1.036
3704,-1.185
3705,1.297
3706,0.690
3707,-1.680
3708,0.429
3709,0.363
3710,0.335
3711,0.368
3712,-0.278
3713,-0.032
3714,1.395
3715,-0.676
3716,-0.813
3717,0.641
3718,0.943
3719,-0.707
3720,-0.932
3721,-1.337
3722,0.630
3723,1.108
3724,0.179
3725,-0.546
3726,-1.588
3727,1.578
3728,-1.462
3729,0.198
3730,0.519
3731,1.078
3732,-2.030
3733,1.257
3734,0.414
3735,1.692
3736,-0.724
3737,-0.670
3738,-0.791
3739,-0.311
3740,0.206
3741,-1.219
3742,-2.201
3743,0.529
3744,0.358
3745,-1.439
3746,1.263
3747,0.148
3748,1.030
3749,0.100
3750,-0.767
3751,-1.013
3752,0.526
3753,-0.827
3754,0.412
3755,-1.493
3756,0.185
3757,-0.426
3758,-1.224
3759,-0.915
3760,-0.696
3761,0.035
3762,1.109
3763,1.170
3764,0.396
3765,-0.713
3766,-0.039
3767,0.431
3768,-0.173
3769,-1.214
3770,-0.782
3771,1.307
3772,0.845
3773,1.321
3774,-0.124
3775,-1.265
3776,-0.568
3777,-1.685
3778,1.862
3779,-0.571
3780,-1.286
3781,-0.244
3782,1.474
3783,-0.821
3784,0.938
3785,0.239
3786,-0.244
3787,-0.319
3788,-0.634
3789,-0.967
3790,-0.036
3791,1.644
3792,0.407
3793,0.003
3794,-1.215
3795,0.328
3796,0.242
3797,0.856
3798,0.264
3799,-0.423
3800,-1.508
3801,0.851
3802,0.967
3803,0.305
3804,-1.464
3805,0.895
3806,0.666
3807,-0.299
3808,0.896
3809,-0.172
3810,1.020
3811,0.563
3812,0.279
3813,-0.476
3814,-0.271
3815,0.265
3816,-0.844
3817,2.261
3818,-0.159
3819,-0.344
3820,1.443
3821,0.023
3822,0.355
3823,0.282
3824,1.124
3825,0.592
3826,-0.808
3827,-0.659
3828,-0.222
3829,-2.017
3830,-0.796
3831,-0.486
3832,0.354
3833,-1.118
3834,1.261
3835,-1.515
3836,2.612
3837,0.186
3838,-1.366
3839,-2.343
3840,0.281
3841,1.518
3842,0.383
3843,1.772
3844,0.061
3845,0.278
3846,-0.378
3847,-0.121
3848,-0.570
3849,1.409
3850,-1.260
3851,-0.378
3852,-0.588
3853,-1.728
3854,-0.088
