TABLE CRVPhoton
#5120 channels, sigma: 0.05, limitlow: -0.2, limithigh: 0.2
#channel,photonYieldDeviation
3842,0.028
3843,-0.059
3844,-0.004
3845,0.086
3846,-0.010
3847,0.015
3848,0.018
3849,0.058
3850,-0.015
3851,0.045
3852,0.090
3853,-0.021
3854,0.054
3855,0.056
3856,0.036
3857,0.033
3858,0.070
3859,0.036
3860,-0.027
3861,-0.048
3862,-0.063
3863,-0.034
3864,0.024
3865,0.054
3866,0.020
3867,-0.055
3868,-0.038
3869,-0.068
3870,-0.045
3871,-0.010
3872,-0.046
3873,0.012
3874,-0.023
3875,0.006
3876,-0.001
3877,0.030
3878,0.047
3879,0.047
3880,-0.074
3881,0.029
3882,-0.000
3883,0.021
3884,0.088
3885,0.058
3886,-0.069
3887,0.008
3888,-0.053
3889,-0.075
3890,0.037
3891,-0.017
3892,-0.003
3893,0.011
3894,0.046
3895,-0.046
3896,0.008
3897,0.019
3898,-0.013
3899,-0.031
3900,0.004
3901,-0.076
3902,0.031
3903,0.003
3904,-0.039
3905,-0.064
3906,0.000
3907,0.034
3908,-0.061
3909,0.030
3910,-0.001
3911,0.047
3912,0.000
3913,-0.024
3914,0.030
3915,0.102
3916,-0.021
3917,0.042
3918,-0.071
3919,0.026
3920,0.017
3921,-0.075
3922,0.038
3923,-0.111
3924,0.059
3925,0.034
3926,-0.010
3927,0.000
3928,0.093
3929,-0.010
3930,0.023
3931,0.040
3932,0.011
3933,0.031
3934,-0.040
3935,0.021
3936,0.025
3937,-0.085
3938,-0.013
3939,-0.049
3940,0.066
3941,0.001
3942,0.094
3943,-0.009
3944,0.086
3945,-0.053
3946,-0.073
3947,0.010
3948,0.108
3949,0.007
3950,-0.073
3951,-0.066
3952,0.061
3953,0.020
3954,0.035
3955,0.001
3956,0.020
3957,-0.074
3958,0.067
3959,0.059
3960,-0.054
3961,0.009
3962,-0.006
3963,-0.012
3964,-0.022
3965,0.060
3966,0.094
3967,0.071
3968,0.032
3969,0.006
3970,-0.038
3971,0.039
3972,0.018
3973,0.057
3974,-0.060
3975,0.035
3976,-0.010
3977,0.021
3978,0.003
3979,0.016
3980,-0.038
3981,0.033
3982,0.045
3983,0.059
3984,-0.050
3985,0.053
3986,-0.081
3987,0.057
3988,-0.022
3989,0.038
3990,-0.003
3991,-0.079
3992,-0.010
3993,-0.061
3994,0.041
3995,-0.078
3996,0.026
3997,0.021
3998,0.068
3999,-0.037
4000,0.050
4001,0.024
4002,-0.001
4003,0.014
4004,0.065
4005,-0.089
4006,0.021
4007,-0.036
4008,0.137
4009,-0.085
4010,-0.013
4011,-0.002
4012,-0.020
4013,-0.018
4014,-0.039
4015,-0.050
4016,0.078
4017,0.060
4018,0.098
4019,0.007
4020,0.040
4021,-0.045
4022,-0.031
4023,0.038
4024,0.061
4025,0.017
4026,-0.020
4027,0.049
4028,0.032
4029,0.038
4030,0.065
4031,0.031
4032,-0.070
4033,-0.035
4034,0.024
4035,-0.043
4036,0.024
4037,0.003
4038,0.092
4039,-0.032
4040,-0.035
4041,-0.060
4042,0.034
4043,0.004
4044,0.019
4045,0.071
4046,-0.003
4047,0.011
4048,0.083
4049,0.017
4050,-0.013
4051,0.038
4052,0.096
4053,-0.035
4054,0.006
4055,0.001
4056,0.048
4057,0.033
4058,-0.038
4059,0.009
4060,-0.007
4061,0.030
4062,0.034
4063,-0.047
4064,0.016
4065,-0.002
4066,0.021
4067,-0.007
4068,0.002
4069,-0.008
4070,-0.089
4071,-0.011
4072,-0.023
4073,0.003
4074,0.053
4075,-0.052
4076,-0.000
4077,0.028
4078,0.017
4079,-0.020
4080,-0.048
4081,0.059
4082,0.044
4083,0.018
4084,0.054
4085,-0.132
4086,-0.058
4087,-0.046
4088,0.028
4089,0.039
4090,-0.017
4091,-0.001
4092,-0.081
4093,0.020
4094,0.011
4095,-0.119
4096,-0.007
4097,-0.014
4098,-0.025
4099,0.041
4100,-0.058
4101,0.031
4102,0.038
4103,0.018
4104,-0.030
4105,-0.015
4106,0.005
4107,-0.042
4108,0.062
4109,-0.010
4110,0.042
4111,-0.015
4112,-0.032
4113,-0.015
4114,0.030
4115,-0.016
4116,0.023
4117,0.105
4118,0.018
4119,0.057
4120,0.022
4121,0.030
4122,-0.034
4123,0.004
4124,-0.017
4125,0.051
4126,0.012
4127,-0.015
4128,-0.051
4129,-0.032
4130,-0.004
4131,0.066
4132,-0.048
4133,-0.042
4134,-0.013
4135,0.065
4136,-0.045
4137,0.058
4138,-0.023
4139,-0.019
4140,0.017
4141,-0.021
4142,-0.025
4143,-0.055
4144,-0.021
4145,-0.079
4146,-0.010
4147,0.110
4148,0.022
4149,-0.058
4150,-0.008
4151,0.113
4152,0.024
4153,-0.082
4154,0.045
4155,0.010
4156,0.020
4157,-0.010
4158,0.065
4159,0.017
4160,-0.036
4161,-0.058
4162,-0.021
4163,-0.029
4164,0.040
4165,0.059
4166,0.028
4167,0.043
4168,0.012
4169,-0.088
4170,0.023
4171,0.055
4172,0.004
4173,0.089
4174,-0.059
4175,0.015
4176,-0.059
4177,0.053
4178,-0.009
4179,-0.028
4180,0.084
4181,0.070
4182,-0.000
4183,-0.055
4184,-0.008
4185,-0.038
4186,-0.067
4187,-0.003
4188,0.008
4189,0.061
4190,-0.091
4191,0.044
4192,0.001
4193,0.017
4194,0.014
4195,-0.031
4196,-0.048
4197,0.025
4198,-0.074
4199,0.067
4200,0.027
4201,0.022
4202,0.091
4203,-0.096
4204,-0.036
4205,-0.052
4206,0.027
4207,-0.101
4208,-0.050
4209,-0.015
4210,0.013
4211,-0.047
4212,0.016
4213,-0.006
4214,0.016
4215,0.069
4216,0.004
4217,-0.009
4218,-0.041
4219,-0.005
4220,0.028
4221,0.012
4222,-0.082
4223,-0.030
4224,0.039
4225,-0.071
4226,-0.050
4227,0.080
4228,-0.047
4229,-0.020
4230,0.006
4231,-0.024
4232,-0.060
4233,0.056
4234,0.036
4235,-0.002
4236,0.019
4237,-0.016
4238,-0.039
4239,0.023
4240,-0.002
4241,-0.066
4242,0.028
4243,0.023
4244,-0.018
4245,-0.032
4246,0.041
4247,0.067
4248,0.042
4249,-0.003
4250,-0.019
4251,-0.043
4252,-0.004
4253,-0.022
4254,0.054
4255,-0.046
4256,-0.071
4257,-0.040
4258,0.025
4259,-0.019
4260,-0.022
4261,-0.032
4262,0.024
4263,0.037
4264,0.057
4265,0.021
4266,0.010
4267,-0.019
4268,0.017
4269,-0.075
4270,0.087
4271,-0.038
4272,0.011
4273,0.028
4274,0.066
4275,-0.050
4276,0.072
4277,0.073
4278,-0.060
4279,-0.046
4280,0.039
4281,-0.025
4282,-0.004
4283,-0.015
4284,0.058
4285,0.004
4286,0.073
4287,-0.057
4288,-0.040
4289,0.021
4290,0.015
4291,0.032
4292,-0.075
4293,-0.022
4294,-0.025
4295,0.043
4296,-0.054
4297,-0.038
4298,-0.009
4299,-0.043
4300,0.042
4301,0.041
4302,0.020
4303,0.002
4304,0.053
4305,-0.028
4306,-0.046
4307,-0.016
4308,0.050
4309,0.070
4310,-0.055
4311,0.017
4312,-0.016
4313,0.062
4314,-0.023
4315,-0.020
4316,0.010
4317,-0.039
4318,0.030
4319,-0.017
4320,-0.095
4321,-0.038
4322,-0.050
4323,-0.058
4324,0.030
4325,-0.002
4326,-0.069
4327,0.064
4328,-0.059
4329,-0.011
4330,-0.077
4331,-0.019
4332,0.039
4333,0.061
4334,-0.040
4335,-0.008
4336,-0.006
4337,0.109
4338,-0.049
4339,-0.061
4340,-0.006
4341,-0.005
4342,-0.045
4343,-0.009
4344,0.002
4345,0.088
4346,-0.016
4347,0.047
4348,-0.099
4349,-0.016
4350,-0.088
4351,-0.007
4352,-0.027
4353,-0.065
4354,-0.116
4355,-0.060
4356,0.075
4357,0.006
4358,-0.123
4359,0.031
4360,-0.071
4361,-0.076
4362,0.041
4363,0.022
4364,-0.063
4365,-0.044
4366,0.052
4367,0.061
4368,-0.013
4369,-0.041
4370,-0.038
4371,-0.075
4372,-0.089
4373,-0.015
4374,0.020
4375,-0.062
4376,-0.041
4377,-0.018
4378,-0.024
4379,-0.037
4380,0.001
4381,-0.005
4382,-0.000
4383,0.020
4384,0.018
4385,0.039
4386,-0.014
4387,-0.006
4388,0.051
4389,0.006
4390,-0.012
4391,-0.031
4392,0.018
4393,0.023
4394,0.021
4395,-0.035
4396,-0.082
4397,0.106
4398,-0.087
4399,0.009
4400,0.040
4401,0.099
4402,0.021
4403,0.004
4404,0.048
4405,0.033
4406,0.008
4407,0.008
4408,-0.030
4409,-0.057
4410,0.041
4411,0.034
4412,-0.091
4413,0.047
4414,-0.031
4415,0.052
4416,0.028
4417,-0.069
4418,0.072
4419,0.036
4420,-0.078
4421,-0.087
4422,-0.063
4423,-0.018
4424,0.007
4425,-0.014
4426,0.012
4427,-0.074
4428,0.036
4429,0.043
4430,-0.065
4431,0.120
4432,0.052
4433,0.007
4434,0.054
4435,-0.107
4436,-0.038
4437,0.099
4438,0.024
4439,-0.068
4440,-0.005
4441,0.047
4442,0.025
4443,0.080
4444,-0.022
4445,-0.083
4446,-0.079
4447,0.034
4448,-0.074
4449,0.021
4450,0.008
4451,-0.038
4452,0.011
4453,0.004
4454,-0.048
4455,0.003
4456,0.052
4457,-0.050
4458,-0.010
4459,-0.025
4460,0.010
4461,-0.105
4462,0.096
4463,-0.063
4464,0.061
4465,-0.097
4466,-0.006
4467,-0.025
4468,0.039
4469,0.040
4470,-0.056
4471,0.007
4472,-0.004
4473,0.063
4474,-0.077
4475,-0.068
4476,-0.050
4477,0.013
4478,-0.004
4479,0.014
4480,-0.020
4481,-0.081
4482,0.031
4483,-0.012
4484,0.114
4485,-0.035
4486,0.084
4487,-0.027
4488,-0.051
4489,-0.006
4490,0.004
4491,-0.084
4492,0.008
4493,0.053
4494,-0.015
4495,0.017
4496,-0.007
4497,0.037
4498,0.016
4499,0.019
4500,-0.007
4501,-0.071
4502,0.084
4503,-0.042
4504,0.018
4505,0.114
4506,0.070
4507,-0.020
4508,-0.025
4509,0.037
4510,-0.030
4511,-0.074
4512,-0.062
4513,-0.043
4514,0.003
4515,-0.041
4516,0.037
4517,-0.047
4518,-0.061
4519,-0.077
4520,0.035
4521,0.079
4522,-0.051
4523,-0.030
4524,0.029
4525,0.021
4526,0.018
4527,-0.072
4528,-0.071
4529,-0.052
4530,0.004
4531,0.004
4532,-0.009
4533,-0.010
4534,-0.022
4535,-0.006
4536,-0.019
4537,0.015
4538,0.040
4539,0.036
4540,-0.007
4541,-0.059
4542,-0.049
4543,-0.017
4544,0.040
4545,-0.046
4546,0.003
4547,0.060
4548,-0.050
4549,-0.018
4550,-0.032
4551,0.045
4552,0.025
4553,-0.002
4554,-0.012
4555,0.047
4556,0.044
4557,-0.027
4558,-0.004
4559,-0.041
4560,0.029
4561,-0.019
4562,-0.070
4563,-0.001
4564,-0.055
4565,-0.008
4566,0.019
4567,-0.028
4568,0.022
4569,0.016
4570,0.085
4571,0.047
4572,0.041
4573,0.024
4574,0.032
4575,-0.084
4576,0.029
4577,0.053
4578,0.048
4579,0.088
4580,0.009
4581,-0.036
4582,0.009
4583,-0.065
4584,-0.003
4585,-0.011
4586,0.012
4587,-0.067
4588,0.059
4589,-0.003
4590,-0.049
4591,0.061
4592,0.054
4593,0.099
4594,0.064
4595,0.083
4596,-0.024
4597,-0.102
4598,-0.021
4599,0.044
4600,0.023
4601,0.027
4602,0.012
4603,0.006
4604,-0.003
4605,0.040
4606,-0.019
4607,-0.002
4608,-0.011
4609,0.011
4610,-0.024
4611,-0.013
4612,-0.102
4613,0.043
4614,0.034
4615,0.032
4616,0.009
4617,0.047
4618,-0.115
4619,-0.055
4620,0.062
4621,0.008
4622,-0.053
4623,-0.027
4624,-0.053
4625,0.057
4626,0.021
4627,0.088
4628,0.044
4629,0.093
4630,0.044
4631,0.085
4632,0.052
4633,0.061
4634,0.078
4635,0.066
4636,-0.043
4637,0.014
4638,0.008
4639,-0.042
4640,0.059
4641,-0.008
4642,0.076
4643,0.048
4644,0.006
4645,-0.047
4646,-0.025
4647,0.067
4648,0.059
4649,-0.008
4650,0.024
4651,-0.000
4652,0.113
4653,0.021
4654,0.034
4655,-0.050
4656,-0.069
4657,0.101
4658,-0.076
4659,-0.004
4660,0.026
4661,0.032
4662,-0.010
4663,-0.095
4664,0.007
4665,0.018
4666,0.038
4667,0.038
4668,0.060
4669,-0.099
4670,0.030
4671,-0.050
4672,-0.016
4673,0.006
4674,0.021
4675,0.105
4676,-0.045
4677,-0.012
4678,0.040
4679,0.041
4680,0.056
4681,-0.001
4682,-0.036
4683,-0.082
4684,0.022
4685,-0.047
4686,0.023
4687,0.104
4688,-0.078
4689,-0.012
4690,-0.009
4691,-0.016
4692,0.057
4693,-0.074
4694,-0.013
4695,0.054
4696,-0.038
4697,0.038
4698,0.077
4699,-0.007
4700,-0.003
4701,-0.103
4702,-0.012
4703,0.020
4704,-0.016
4705,-0.062
4706,-0.016
4707,0.037
4708,0.057
4709,-0.008
4710,0.047
4711,-0.039
4712,-0.015
4713,-0.004
4714,-0.038
4715,0.022
4716,-0.026
4717,-0.077
4718,-0.042
4719,-0.001
4720,-0.020
4721,-0.073
4722,0.021
4723,-0.039
4724,0.051
4725,0.009
4726,-0.048
4727,0.000
4728,-0.005
4729,-0.007
4730,-0.059
4731,-0.061
4732,-0.133
4733,0.025
4734,0.002
4735,0.063
4736,0.058
4737,0.006
4738,-0.071
4739,-0.000
4740,-0.018
4741,-0.150
4742,-0.006
4743,-0.021
4744,0.018
4745,0.030
4746,0.062
4747,0.033
4748,-0.064
4749,0.073
4750,-0.002
4751,0.048
4752,-0.037
4753,-0.039
4754,-0.015
4755,-0.074
4756,-0.019
4757,-0.004
4758,0.015
4759,0.022
4760,-0.058
4761,0.047
4762,-0.013
4763,0.088
4764,0.047
4765,-0.011
4766,-0.056
4767,-0.001
4768,-0.010
4769,0.050
4770,-0.087
4771,-0.029
4772,0.028
4773,0.103
4774,-0.090
4775,0.048
4776,-0.015
4777,-0.115
4778,0.059
4779,0.078
4780,-0.061
4781,0.010
4782,-0.027
4783,0.016
4784,0.052
4785,0.038
4786,0.150
4787,0.016
4788,-0.079
4789,-0.016
4790,-0.125
4791,-0.016
4792,0.097
4793,-0.033
4794,0.015
4795,0.045
4796,0.040
4797,0.059
4798,0.057
4799,-0.027
4800,-0.018
4801,-0.015
4802,-0.058
4803,0.048
4804,0.091
4805,-0.048
4806,-0.027
4807,0.058
4808,0.031
4809,-0.003
4810,0.076
4811,-0.002
4812,0.016
4813,-0.001
4814,-0.092
4815,0.044
4816,0.012
4817,-0.022
4818,0.024
4819,-0.031
4820,0.033
4821,-0.069
4822,0.035
4823,0.026
4824,0.056
4825,0.038
4826,-0.065
4827,-0.024
4828,0.049
4829,-0.001
4830,-0.005
4831,0.053
4832,-0.003
4833,0.029
4834,0.106
4835,0.003
4836,-0.028
4837,0.106
4838,0.041
4839,-0.010
4840,0.051
4841,-0.055
4842,-0.037
4843,-0.090
4844,-0.091
4845,0.016
4846,-0.031
4847,-0.002
4848,0.035
4849,0.004
4850,0.071
4851,0.069
4852,0.028
4853,0.042
4854,-0.056
4855,0.054
4856,-0.004
4857,-0.057
4858,0.065
4859,0.010
4860,0.028
4861,-0.051
4862,0.069
4863,0.048
4864,-0.008
4865,0.092
4866,0.023
4867,-0.120
4868,0.043
4869,0.035
4870,0.060
4871,-0.037
4872,-0.020
4873,-0.108
4874,0.019
4875,0.022
4876,-0.046
4877,0.032
4878,-0.036
4879,0.076
4880,-0.003
4881,-0.029
4882,-0.015
4883,-0.023
4884,0.002
4885,0.004
4886,0.035
4887,-0.007
4888,0.030
4889,0.014
4890,-0.045
4891,0.060
4892,-0.081
4893,0.006
4894,-0.065
4895,0.031
4896,-0.017
4897,-0.040
4898,0.061
4899,-0.087
4900,-0.069
4901,0.017
4902,-0.094
4903,0.106
4904,-0.052
4905,0.005
4906,-0.058
4907,-0.009
4908,0.072
4909,0.038
4910,-0.040
4911,-0.069
4912,0.090
4913,-0.066
4914,-0.009
4915,-0.016
4916,0.086
4917,-0.024
4918,0.070
4919,0.002
4920,0.023
4921,-0.046
4922,0.047
4923,-0.075
4924,0.079
4925,-0.004
4926,-0.011
4927,0.028
4928,-0.093
4929,-0.083
4930,-0.079
4931,-0.018
4932,0.046
4933,0.042
4934,0.057
4935,-0.069
4936,0.012
4937,0.032
4938,0.014
4939,0.050
4940,-0.005
4941,0.014
4942,-0.061
4943,-0.098
4944,-0.019
4945,-0.004
4946,0.032
4947,0.014
4948,0.009
4949,-0.078
4950,0.018
4951,-0.013
4952,0.056
4953,0.019
4954,0.012
4955,-0.070
4956,0.027
4957,-0.002
4958,0.017
4959,0.036
4960,-0.022
4961,0.050
4962,0.029
4963,0.038
4964,-0.007
4965,-0.037
4966,0.048
4967,-0.028
4968,-0.103
4969,-0.005
4970,-0.035
4971,0.000
4972,0.049
4973,-0.018
4974,-0.055
4975,-0.016
4976,0.032
4977,0.018
4978,0.016
4979,0.081
4980,0.012
4981,-0.028
4982,-0.018
4983,-0.042
4984,-0.018
4985,0.058
4986,0.054
4987,-0.062
4988,-0.141
4989,-0.009
4990,0.024
4991,0.023
4992,0.031
4993,-0.002
4994,0.014
4995,0.000
4996,0.013
4997,0.110
4998,-0.043
4999,-0.012
5000,0.009
5001,0.008
5002,-0.002
5003,-0.062
5004,-0.030
5005,0.033
5006,0.026
5007,0.058
5008,-0.069
5009,0.002
5010,-0.035
5011,-0.050
5012,-0.087
5013,-0.049
5014,0.027
5015,-0.027
5016,0.043
5017,-0.007
5018,-0.136
5019,-0.108
5020,0.017
5021,0.065
5022,0.027
5023,0.103
5024,-0.063
5025,0.040
5026,-0.017
5027,0.057
5028,0.045
5029,-0.044
5030,-0.037
5031,0.016
5032,0.036
5033,-0.021
5034,-0.068
5035,-0.021
5036,0.039
5037,-0.002
5038,0.001
5039,0.065
5040,-0.146
5041,0.017
5042,0.028
5043,0.088
5044,-0.012
5045,0.039
5046,-0.001
5047,0.007
5048,-0.015
5049,-0.063
5050,-0.067
5051,0.005
5052,-0.072
5053,0.017
5054,-0.030
5055,-0.046
5056,0.046
5057,0.015
5058,-0.043
5059,0.059
5060,-0.011
5061,-0.013
5062,0.019
5063,0.082
5064,0.095
5065,-0.018
5066,0.058
5067,-0.037
5068,0.064
5069,0.034
5070,0.015
5071,0.092
5072,-0.086
5073,-0.000
5074,-0.029
5075,-0.045
5076,-0.011
5077,0.046
5078,-0.020
5079,-0.054
5080,-0.010
5081,-0.043
5082,-0.012
5083,0.009
5084,0.058
5085,-0.008
5086,0.080
5087,-0.040
5088,-0.009
5089,-0.002
5090,-0.080
5091,0.031
5092,0.044
5093,0.027
5094,-0.066
5095,-0.014
5096,-0.032
5097,-0.153
5098,0.039
5099,0.027
5100,0.035
5101,-0.072
5102,-0.051
5103,-0.006
5104,0.016
5105,0.060
5106,-0.016
5107,-0.029
5108,0.036
5109,-0.027
5110,0.080
5111,0.050
5112,-0.068
5113,0.025
5114,0.099
5115,0.022
5116,0.036
5117,-0.024
5118,0.089
5119,0.014
