TABLE CRVTime
#channel,timeOffset
1977,0.671
1978,-2.437
1979,0.671
1980,-2.437
1981,0.671
1982,-2.437
1983,0.671
1984,-2.437
1985,0.671
1986,-2.437
1987,0.671
1988,-2.437
1989,0.671
1990,-2.437
1991,0.671
1992,-2.437
1993,0.671
1994,-2.437
1995,0.671
1996,-2.437
1997,0.671
1998,-2.437
1999,0.671
2000,-2.437
2001,0.671
2002,-2.437
2003,0.671
2004,-2.437
2005,0.671
2006,-2.437
2007,0.671
2008,-2.437
2009,0.671
2010,-2.437
2011,0.671
2012,-2.437
2013,0.671
2014,-2.437
2015,0.671
2016,-2.437
2017,0.671
2018,-2.437
2019,0.671
2020,-2.437
2021,0.671
2022,-2.437
2023,0.671
2024,-2.437
2025,0.671
2026,-2.437
2027,0.671
2028,-2.437
2029,0.671
2030,-2.437
2031,0.671
2032,-2.437
2033,0.671
2034,-2.437
2035,0.671
2036,-2.437
2037,0.671
2038,-2.437
2039,0.671
2040,-2.437
2041,0.671
2042,-2.437
2043,0.671
2044,-2.437
2045,0.671
2046,-2.437
2047,0.671
2048,-0.321
2049,-0.367
2050,-0.321
2051,-0.367
2052,-0.321
2053,-0.367
2054,-0.321
2055,-0.367
2056,-0.321
2057,-0.367
2058,-0.321
2059,-0.367
2060,-0.321
2061,-0.367
2062,-0.321
2063,-0.367
2064,-0.321
2065,-0.367
2066,-0.321
2067,-0.367
2068,-0.321
2069,-0.367
2070,-0.321
2071,-0.367
2072,-0.321
2073,-0.367
2074,-0.321
2075,-0.367
2076,-0.321
2077,-0.367
2078,-0.321
2079,-0.367
2080,-0.321
2081,-0.367
2082,-0.321
2083,-0.367
2084,-0.321
2085,-0.367
2086,-0.321
2087,-0.367
2088,-0.321
2089,-0.367
2090,-0.321
2091,-0.367
2092,-0.321
2093,-0.367
2094,-0.321
2095,-0.367
2096,-0.321
2097,-0.367
2098,-0.321
2099,-0.367
2100,-0.321
2101,-0.367
2102,-0.321
2103,-0.367
2104,-0.321
2105,-0.367
2106,-0.321
2107,-0.367
2108,-0.321
2109,-0.367
2110,-0.321
2111,-0.367
2112,-0.321
2113,-0.367
2114,-0.321
2115,-0.367
2116,-0.321
2117,-0.367
2118,-0.321
2119,-0.367
2120,-0.321
2121,-0.367
2122,-0.321
2123,-0.367
2124,-0.321
2125,-0.367
2126,-0.321
2127,-0.367
2128,-0.321
2129,-0.367
2130,-0.321
2131,-0.367
2132,-0.321
2133,-0.367
2134,-0.321
2135,-0.367
2136,-0.321
2137,-0.367
2138,-0.321
2139,-0.367
2140,-0.321
2141,-0.367
2142,-0.321
2143,-0.367
2144,-0.321
2145,-0.367
2146,-0.321
2147,-0.367
2148,-0.321
2149,-0.367
2150,-0.321
2151,-0.367
2152,-0.321
2153,-0.367
2154,-0.321
2155,-0.367
2156,-0.321
2157,-0.367
2158,-0.321
2159,-0.367
2160,-0.321
2161,-0.367
2162,-0.321
2163,-0.367
2164,-0.321
2165,-0.367
2166,-0.321
2167,-0.367
2168,-0.321
2169,-0.367
2170,-0.321
2171,-0.367
2172,-0.321
2173,-0.367
2174,-0.321
2175,-0.367
2176,0.608
2177,0.408
2178,0.608
2179,0.408
2180,0.608
2181,0.408
2182,0.608
2183,0.408
2184,0.608
2185,0.408
2186,0.608
2187,0.408
2188,0.608
2189,0.408
2190,0.608
2191,0.408
2192,0.608
2193,0.408
2194,0.608
2195,0.408
2196,0.608
2197,0.408
2198,0.608
2199,0.408
2200,0.608
2201,0.408
2202,0.608
2203,0.408
2204,0.608
2205,0.408
2206,0.608
2207,0.408
2208,0.608
2209,0.408
2210,0.608
2211,0.408
2212,0.608
2213,0.408
2214,0.608
2215,0.408
2216,0.608
2217,0.408
2218,0.608
2219,0.408
2220,0.608
2221,0.408
2222,0.608
2223,0.408
2224,0.608
2225,0.408
2226,0.608
2227,0.408
2228,0.608
2229,0.408
2230,0.608
2231,0.408
2232,0.608
2233,0.408
2234,0.608
2235,0.408
2236,0.608
2237,0.408
2238,0.608
2239,0.408
2240,0.608
2241,0.408
2242,0.608
2243,0.408
2244,0.608
2245,0.408
2246,0.608
2247,0.408
2248,0.608
2249,0.408
2250,0.608
2251,0.408
2252,0.608
2253,0.408
2254,0.608
2255,0.408
2256,0.608
2257,0.408
2258,0.608
2259,0.408
2260,0.608
2261,0.408
2262,0.608
2263,0.408
2264,0.608
2265,0.408
2266,0.608
2267,0.408
2268,0.608
2269,0.408
2270,0.608
2271,0.408
2272,0.608
2273,0.408
2274,0.608
2275,0.408
2276,0.608
2277,0.408
2278,0.608
2279,0.408
2280,0.608
2281,0.408
2282,0.608
2283,0.408
2284,0.608
2285,0.408
2286,0.608
2287,0.408
2288,0.608
2289,0.408
2290,0.608
2291,0.408
2292,0.608
2293,0.408
2294,0.608
2295,0.408
2296,0.608
2297,0.408
2298,0.608
2299,0.408
2300,0.608
2301,0.408
2302,0.608
2303,0.408
2304,-0.494
2305,0.396
2306,-0.494
2307,0.396
2308,-0.494
2309,0.396
2310,-0.494
2311,0.396
2312,-0.494
2313,0.396
2314,-0.494
2315,0.396
2316,-0.494
2317,0.396
2318,-0.494
2319,0.396
2320,-0.494
2321,0.396
2322,-0.494
2323,0.396
2324,-0.494
2325,0.396
2326,-0.494
2327,0.396
2328,-0.494
2329,0.396
2330,-0.494
2331,0.396
2332,-0.494
2333,0.396
2334,-0.494
2335,0.396
2336,-0.494
2337,0.396
2338,-0.494
2339,0.396
2340,-0.494
2341,0.396
2342,-0.494
2343,0.396
2344,-0.494
2345,0.396
2346,-0.494
2347,0.396
2348,-0.494
2349,0.396
2350,-0.494
2351,0.396
2352,-0.494
2353,0.396
2354,-0.494
2355,0.396
2356,-0.494
2357,0.396
2358,-0.494
2359,0.396
2360,-0.494
2361,0.396
2362,-0.494
2363,0.396
2364,-0.494
2365,0.396
2366,-0.494
2367,0.396
2368,-0.494
2369,0.396
2370,-0.494
2371,0.396
2372,-0.494
2373,0.396
2374,-0.494
2375,0.396
2376,-0.494
2377,0.396
2378,-0.494
2379,0.396
2380,-0.494
2381,0.396
2382,-0.494
2383,0.396
2384,-0.494
2385,0.396
2386,-0.494
2387,0.396
2388,-0.494
2389,0.396
2390,-0.494
2391,0.396
2392,-0.494
2393,0.396
2394,-0.494
2395,0.396
2396,-0.494
2397,0.396
2398,-0.494
2399,0.396
2400,-0.494
2401,0.396
2402,-0.494
2403,0.396
2404,-0.494
2405,0.396
2406,-0.494
2407,0.396
2408,-0.494
2409,0.396
2410,-0.494
2411,0.396
2412,-0.494
2413,0.396
2414,-0.494
2415,0.396
2416,-0.494
2417,0.396
2418,-0.494
2419,0.396
2420,-0.494
2421,0.396
2422,-0.494
2423,0.396
2424,-0.494
2425,0.396
2426,-0.494
2427,0.396
2428,-0.494
2429,0.396
2430,-0.494
2431,0.396
2432,1.290
2433,1.175
2434,1.290
2435,1.175
2436,1.290
2437,1.175
2438,1.290
2439,1.175
2440,1.290
2441,1.175
2442,1.290
2443,1.175
2444,1.290
2445,1.175
2446,1.290
2447,1.175
2448,1.290
2449,1.175
2450,1.290
2451,1.175
2452,1.290
2453,1.175
2454,1.290
2455,1.175
2456,1.290
2457,1.175
2458,1.290
2459,1.175
2460,1.290
2461,1.175
2462,1.290
2463,1.175
2464,1.290
2465,1.175
2466,1.290
2467,1.175
2468,1.290
2469,1.175
2470,1.290
2471,1.175
2472,1.290
2473,1.175
2474,1.290
2475,1.175
2476,1.290
2477,1.175
2478,1.290
2479,1.175
2480,1.290
2481,1.175
2482,1.290
2483,1.175
2484,1.290
2485,1.175
2486,1.290
2487,1.175
2488,1.290
2489,1.175
2490,1.290
2491,1.175
2492,1.290
2493,1.175
2494,1.290
2495,1.175
2496,1.290
2497,1.175
2498,1.290
2499,1.175
2500,1.290
2501,1.175
2502,1.290
2503,1.175
2504,1.290
2505,1.175
2506,1.290
2507,1.175
2508,1.290
2509,1.175
2510,1.290
2511,1.175
2512,1.290
2513,1.175
2514,1.290
2515,1.175
2516,1.290
2517,1.175
2518,1.290
2519,1.175
2520,1.290
2521,1.175
2522,1.290
2523,1.175
2524,1.290
2525,1.175
2526,1.290
2527,1.175
2528,1.290
2529,1.175
2530,1.290
2531,1.175
2532,1.290
2533,1.175
2534,1.290
2535,1.175
2536,1.290
2537,1.175
2538,1.290
2539,1.175
2540,1.290
2541,1.175
2542,1.290
2543,1.175
2544,1.290
2545,1.175
2546,1.290
2547,1.175
2548,1.290
2549,1.175
2550,1.290
2551,1.175
2552,1.290
2553,1.175
2554,1.290
2555,1.175
2556,1.290
2557,1.175
2558,1.290
2559,1.175
2560,0.430
2561,-0.397
2562,0.430
2563,-0.397
2564,0.430
2565,-0.397
2566,0.430
2567,-0.397
2568,0.430
2569,-0.397
2570,0.430
2571,-0.397
2572,0.430
2573,-0.397
2574,0.430
2575,-0.397
2576,0.430
2577,-0.397
2578,0.430
2579,-0.397
2580,0.430
2581,-0.397
2582,0.430
2583,-0.397
2584,0.430
2585,-0.397
2586,0.430
2587,-0.397
2588,0.430
2589,-0.397
2590,0.430
2591,-0.397
2592,0.430
2593,-0.397
2594,0.430
2595,-0.397
2596,0.430
2597,-0.397
2598,0.430
2599,-0.397
2600,0.430
2601,-0.397
2602,0.430
2603,-0.397
2604,0.430
2605,-0.397
2606,0.430
2607,-0.397
2608,0.430
2609,-0.397
2610,0.430
2611,-0.397
2612,0.430
2613,-0.397
2614,0.430
2615,-0.397
2616,0.430
2617,-0.397
2618,0.430
2619,-0.397
2620,0.430
2621,-0.397
2622,0.430
2623,-0.397
2624,0.430
2625,-0.397
2626,0.430
2627,-0.397
2628,0.430
2629,-0.397
2630,0.430
2631,-0.397
2632,0.430
2633,-0.397
2634,0.430
2635,-0.397
2636,0.430
2637,-0.397
2638,0.430
2639,-0.397
2640,0.430
2641,-0.397
2642,0.430
2643,-0.397
2644,0.430
2645,-0.397
2646,0.430
2647,-0.397
2648,0.430
2649,-0.397
2650,0.430
2651,-0.397
2652,0.430
2653,-0.397
2654,0.430
2655,-0.397
2656,0.430
2657,-0.397
2658,0.430
2659,-0.397
2660,0.430
2661,-0.397
2662,0.430
2663,-0.397
2664,0.430
2665,-0.397
2666,0.430
2667,-0.397
2668,0.430
2669,-0.397
2670,0.430
2671,-0.397
2672,0.430
2673,-0.397
2674,0.430
2675,-0.397
2676,0.430
2677,-0.397
2678,0.430
2679,-0.397
2680,0.430
2681,-0.397
2682,0.430
2683,-0.397
2684,0.430
2685,-0.397
2686,0.430
2687,-0.397
2688,-0.017
2689,-0.062
2690,-0.017
2691,-0.062
2692,-0.017
2693,-0.062
2694,-0.017
2695,-0.062
2696,-0.017
2697,-0.062
2698,-0.017
2699,-0.062
2700,-0.017
2701,-0.062
2702,-0.017
2703,-0.062
2704,-0.017
2705,-0.062
2706,-0.017
2707,-0.062
2708,-0.017
2709,-0.062
2710,-0.017
2711,-0.062
2712,-0.017
2713,-0.062
2714,-0.017
2715,-0.062
2716,-0.017
2717,-0.062
2718,-0.017
2719,-0.062
2720,-0.017
2721,-0.062
2722,-0.017
2723,-0.062
2724,-0.017
2725,-0.062
2726,-0.017
2727,-0.062
2728,-0.017
2729,-0.062
2730,-0.017
2731,-0.062
2732,-0.017
2733,-0.062
2734,-0.017
2735,-0.062
2736,-0.017
2737,-0.062
2738,-0.017
2739,-0.062
2740,-0.017
2741,-0.062
2742,-0.017
2743,-0.062
2744,-0.017
2745,-0.062
2746,-0.017
2747,-0.062
2748,-0.017
2749,-0.062
2750,-0.017
2751,-0.062
2752,-0.017
2753,-0.062
2754,-0.017
2755,-0.062
2756,-0.017
2757,-0.062
2758,-0.017
2759,-0.062
2760,-0.017
2761,-0.062
2762,-0.017
2763,-0.062
2764,-0.017
2765,-0.062
2766,-0.017
2767,-0.062
2768,-0.017
2769,-0.062
2770,-0.017
2771,-0.062
2772,-0.017
2773,-0.062
2774,-0.017
2775,-0.062
2776,-0.017
2777,-0.062
2778,-0.017
2779,-0.062
2780,-0.017
2781,-0.062
2782,-0.017
2783,-0.062
2784,-0.017
2785,-0.062
2786,-0.017
2787,-0.062
2788,-0.017
2789,-0.062
2790,-0.017
2791,-0.062
2792,-0.017
2793,-0.062
2794,-0.017
2795,-0.062
2796,-0.017
2797,-0.062
2798,-0.017
2799,-0.062
2800,-0.017
2801,-0.062
2802,-0.017
2803,-0.062
2804,-0.017
2805,-0.062
2806,-0.017
2807,-0.062
2808,-0.017
2809,-0.062
2810,-0.017
2811,-0.062
2812,-0.017
2813,-0.062
2814,-0.017
2815,-0.062
2816,-0.264
2817,-2.004
2818,-0.264
2819,-2.004
2820,-0.264
2821,-2.004
2822,-0.264
2823,-2.004
2824,-0.264
2825,-2.004
2826,-0.264
2827,-2.004
2828,-0.264
2829,-2.004
2830,-0.264
2831,-2.004
2832,-0.264
2833,-2.004
2834,-0.264
2835,-2.004
2836,-0.264
2837,-2.004
2838,-0.264
2839,-2.004
2840,-0.264
2841,-2.004
2842,-0.264
2843,-2.004
2844,-0.264
2845,-2.004
2846,-0.264
2847,-2.004
2848,-0.264
2849,-2.004
2850,-0.264
2851,-2.004
2852,-0.264
2853,-2.004
2854,-0.264
2855,-2.004
2856,-0.264
2857,-2.004
2858,-0.264
2859,-2.004
2860,-0.264
2861,-2.004
2862,-0.264
2863,-2.004
2864,-0.264
2865,-2.004
2866,-0.264
2867,-2.004
2868,-0.264
2869,-2.004
2870,-0.264
2871,-2.004
2872,-0.264
2873,-2.004
2874,-0.264
2875,-2.004
2876,-0.264
2877,-2.004
2878,-0.264
2879,-2.004
2880,-0.264
2881,-2.004
2882,-0.264
2883,-2.004
2884,-0.264
2885,-2.004
2886,-0.264
2887,-2.004
2888,-0.264
2889,-2.004
2890,-0.264
2891,-2.004
2892,-0.264
2893,-2.004
2894,-0.264
2895,-2.004
2896,-0.264
2897,-2.004
2898,-0.264
2899,-2.004
2900,-0.264
2901,-2.004
2902,-0.264
2903,-2.004
2904,-0.264
2905,-2.004
2906,-0.264
2907,-2.004
2908,-0.264
2909,-2.004
2910,-0.264
2911,-2.004
2912,-0.264
2913,-2.004
2914,-0.264
2915,-2.004
2916,-0.264
2917,-2.004
2918,-0.264
2919,-2.004
2920,-0.264
2921,-2.004
2922,-0.264
2923,-2.004
2924,-0.264
2925,-2.004
2926,-0.264
2927,-2.004
2928,-0.264
2929,-2.004
2930,-0.264
2931,-2.004
2932,-0.264
2933,-2.004
2934,-0.264
2935,-2.004
2936,-0.264
2937,-2.004
2938,-0.264
2939,-2.004
2940,-0.264
2941,-2.004
2942,-0.264
2943,-2.004
2944,-0.331
2945,-1.380
2946,-0.331
2947,-1.380
2948,-0.331
2949,-1.380
2950,-0.331
2951,-1.380
2952,-0.331
2953,-1.380
2954,-0.331
2955,-1.380
2956,-0.331
2957,-1.380
2958,-0.331
2959,-1.380
2960,-0.331
2961,-1.380
2962,-0.331
2963,-1.380
2964,-0.331
2965,-1.380
2966,-0.331
2967,-1.380
2968,-0.331
2969,-1.380
2970,-0.331
2971,-1.380
2972,-0.331
2973,-1.380
2974,-0.331
2975,-1.380
2976,-0.331
2977,-1.380
2978,-0.331
2979,-1.380
2980,-0.331
2981,-1.380
2982,-0.331
2983,-1.380
2984,-0.331
2985,-1.380
2986,-0.331
2987,-1.380
2988,-0.331
2989,-1.380
2990,-0.331
2991,-1.380
2992,-0.331
2993,-1.380
2994,-0.331
2995,-1.380
2996,-0.331
2997,-1.380
2998,-0.331
2999,-1.380
3000,-0.331
3001,-1.380
3002,-0.331
3003,-1.380
3004,-0.331
3005,-1.380
3006,-0.331
3007,-1.380
3008,-0.331
3009,-1.380
3010,-0.331
3011,-1.380
3012,-0.331
3013,-1.380
3014,-0.331
3015,-1.380
3016,-0.331
3017,-1.380
3018,-0.331
3019,-1.380
3020,-0.331
3021,-1.380
3022,-0.331
3023,-1.380
3024,-0.331
3025,-1.380
3026,-0.331
3027,-1.380
3028,-0.331
3029,-1.380
3030,-0.331
3031,-1.380
3032,-0.331
3033,-1.380
3034,-0.331
3035,-1.380
3036,-0.331
3037,-1.380
3038,-0.331
3039,-1.380
3040,-0.331
3041,-1.380
3042,-0.331
3043,-1.380
3044,-0.331
3045,-1.380
3046,-0.331
3047,-1.380
3048,-0.331
3049,-1.380
3050,-0.331
3051,-1.380
3052,-0.331
3053,-1.380
3054,-0.331
3055,-1.380
3056,-0.331
3057,-1.380
3058,-0.331
3059,-1.380
3060,-0.331
3061,-1.380
3062,-0.331
3063,-1.380
3064,-0.331
3065,-1.380
3066,-0.331
3067,-1.380
3068,-0.331
3069,-1.380
3070,-0.331
3071,-1.380
3072,0.254
3073,-2.158
3074,0.254
3075,-2.158
3076,0.254
3077,-2.158
3078,0.254
3079,-2.158
3080,0.254
3081,-2.158
3082,0.254
3083,-2.158
3084,0.254
3085,-2.158
3086,0.254
3087,-2.158
3088,0.254
3089,-2.158
3090,0.254
3091,-2.158
3092,0.254
3093,-2.158
3094,0.254
3095,-2.158
3096,0.254
3097,-2.158
3098,0.254
3099,-2.158
3100,0.254
3101,-2.158
3102,0.254
3103,-2.158
3104,0.254
3105,-2.158
3106,0.254
3107,-2.158
3108,0.254
3109,-2.158
3110,0.254
3111,-2.158
3112,0.254
3113,-2.158
3114,0.254
3115,-2.158
3116,0.254
3117,-2.158
3118,0.254
3119,-2.158
3120,0.254
3121,-2.158
3122,0.254
3123,-2.158
3124,0.254
3125,-2.158
3126,0.254
3127,-2.158
3128,0.254
3129,-2.158
3130,0.254
3131,-2.158
3132,0.254
3133,-2.158
3134,0.254
3135,-2.158
3136,0.254
3137,-2.158
3138,0.254
3139,-2.158
3140,0.254
3141,-2.158
3142,0.254
3143,-2.158
3144,0.254
3145,-2.158
3146,0.254
3147,-2.158
3148,0.254
3149,-2.158
3150,0.254
3151,-2.158
3152,0.254
3153,-2.158
3154,0.254
3155,-2.158
3156,0.254
3157,-2.158
3158,0.254
3159,-2.158
3160,0.254
3161,-2.158
3162,0.254
3163,-2.158
3164,0.254
3165,-2.158
3166,0.254
3167,-2.158
3168,0.254
3169,-2.158
3170,0.254
3171,-2.158
3172,0.254
3173,-2.158
3174,0.254
3175,-2.158
3176,0.254
3177,-2.158
3178,0.254
3179,-2.158
3180,0.254
3181,-2.158
3182,0.254
3183,-2.158
3184,0.254
3185,-2.158
3186,0.254
3187,-2.158
3188,0.254
3189,-2.158
3190,0.254
3191,-2.158
3192,0.254
3193,-2.158
3194,0.254
3195,-2.158
3196,0.254
3197,-2.158
3198,0.254
3199,-2.158
3200,-1.151
3201,1.544
3202,-1.151
3203,1.544
3204,-1.151
3205,1.544
3206,-1.151
3207,1.544
3208,-1.151
3209,1.544
3210,-1.151
3211,1.544
3212,-1.151
3213,1.544
3214,-1.151
3215,1.544
3216,-1.151
3217,1.544
3218,-1.151
3219,1.544
3220,-1.151
3221,1.544
3222,-1.151
3223,1.544
3224,-1.151
3225,1.544
3226,-1.151
3227,1.544
3228,-1.151
3229,1.544
3230,-1.151
3231,1.544
3232,-1.151
3233,1.544
3234,-1.151
3235,1.544
3236,-1.151
3237,1.544
3238,-1.151
3239,1.544
3240,-1.151
3241,1.544
3242,-1.151
3243,1.544
3244,-1.151
3245,1.544
3246,-1.151
3247,1.544
3248,-1.151
3249,1.544
3250,-1.151
3251,1.544
3252,-1.151
3253,1.544
3254,-1.151
3255,1.544
3256,-1.151
3257,1.544
3258,-1.151
3259,1.544
3260,-1.151
3261,1.544
3262,-1.151
3263,1.544
3264,-1.151
3265,1.544
3266,-1.151
3267,1.544
3268,-1.151
3269,1.544
3270,-1.151
3271,1.544
3272,-1.151
3273,1.544
3274,-1.151
3275,1.544
3276,-1.151
3277,1.544
3278,-1.151
3279,1.544
3280,-1.151
3281,1.544
3282,-1.151
3283,1.544
3284,-1.151
3285,1.544
3286,-1.151
3287,1.544
3288,-1.151
3289,1.544
3290,-1.151
3291,1.544
3292,-1.151
3293,1.544
3294,-1.151
3295,1.544
3296,-1.151
3297,1.544
3298,-1.151
3299,1.544
3300,-1.151
3301,1.544
3302,-1.151
3303,1.544
3304,-1.151
3305,1.544
3306,-1.151
3307,1.544
3308,-1.151
3309,1.544
3310,-1.151
3311,1.544
3312,-1.151
3313,1.544
3314,-1.151
3315,1.544
3316,-1.151
3317,1.544
3318,-1.151
3319,1.544
3320,-1.151
3321,1.544
3322,-1.151
3323,1.544
3324,-1.151
3325,1.544
3326,-1.151
3327,1.544
3328,-1.684
3329,0.255
3330,-1.684
3331,0.255
3332,-1.684
3333,0.255
3334,-1.684
3335,0.255
3336,-1.684
3337,0.255
3338,-1.684
3339,0.255
3340,-1.684
3341,0.255
3342,-1.684
3343,0.255
3344,-1.684
3345,0.255
3346,-1.684
3347,0.255
3348,-1.684
3349,0.255
3350,-1.684
3351,0.255
3352,-1.684
3353,0.255
3354,-1.684
3355,0.255
3356,-1.684
3357,0.255
3358,-1.684
3359,0.255
3360,-1.684
3361,0.255
3362,-1.684
3363,0.255
3364,-1.684
3365,0.255
3366,-1.684
3367,0.255
3368,-1.684
3369,0.255
3370,-1.684
3371,0.255
3372,-1.684
3373,0.255
3374,-1.684
3375,0.255
3376,-1.684
3377,0.255
3378,-1.684
3379,0.255
3380,-1.684
3381,0.255
3382,-1.684
3383,0.255
3384,-1.684
3385,0.255
3386,-1.684
3387,0.255
3388,-1.684
3389,0.255
3390,-1.684
3391,0.255
3392,-1.684
3393,0.255
3394,-1.684
3395,0.255
3396,-1.684
3397,0.255
3398,-1.684
3399,0.255
3400,-1.684
3401,0.255
3402,-1.684
3403,0.255
3404,-1.684
3405,0.255
3406,-1.684
3407,0.255
3408,-1.684
3409,0.255
3410,-1.684
3411,0.255
3412,-1.684
3413,0.255
3414,-1.684
3415,0.255
3416,-1.684
3417,0.255
3418,-1.684
3419,0.255
3420,-1.684
3421,0.255
3422,-1.684
3423,0.255
3424,-1.684
3425,0.255
3426,-1.684
3427,0.255
3428,-1.684
3429,0.255
3430,-1.684
3431,0.255
3432,-1.684
3433,0.255
3434,-1.684
3435,0.255
3436,-1.684
3437,0.255
3438,-1.684
3439,0.255
3440,-1.684
3441,0.255
3442,-1.684
3443,0.255
3444,-1.684
3445,0.255
3446,-1.684
3447,0.255
3448,-1.684
3449,0.255
3450,-1.684
3451,0.255
3452,-1.684
3453,0.255
3454,-1.684
3455,0.255
3456,-2.437
3457,0.671
3458,-2.437
3459,0.671
3460,-2.437
3461,0.671
3462,-2.437
3463,0.671
3464,-2.437
3465,0.671
3466,-2.437
3467,0.671
3468,-2.437
3469,0.671
3470,-2.437
3471,0.671
3472,-2.437
3473,0.671
3474,-2.437
3475,0.671
3476,-2.437
3477,0.671
3478,-2.437
3479,0.671
3480,-2.437
3481,0.671
3482,-2.437
3483,0.671
3484,-2.437
3485,0.671
3486,-2.437
3487,0.671
3488,-2.437
3489,0.671
3490,-2.437
3491,0.671
3492,-2.437
3493,0.671
3494,-2.437
3495,0.671
3496,-2.437
3497,0.671
3498,-2.437
3499,0.671
3500,-2.437
3501,0.671
3502,-2.437
3503,0.671
3504,-2.437
3505,0.671
3506,-2.437
3507,0.671
3508,-2.437
3509,0.671
3510,-2.437
3511,0.671
3512,-2.437
3513,0.671
3514,-2.437
3515,0.671
3516,-2.437
3517,0.671
3518,-2.437
3519,0.671
3520,-2.437
3521,0.671
3522,-2.437
3523,0.671
3524,-2.437
3525,0.671
3526,-2.437
3527,0.671
3528,-2.437
3529,0.671
3530,-2.437
3531,0.671
3532,-2.437
3533,0.671
3534,-2.437
3535,0.671
3536,-2.437
3537,0.671
3538,-2.437
3539,0.671
3540,-2.437
3541,0.671
3542,-2.437
3543,0.671
3544,-2.437
3545,0.671
3546,-2.437
3547,0.671
3548,-2.437
3549,0.671
3550,-2.437
3551,0.671
3552,-2.437
3553,0.671
3554,-2.437
3555,0.671
3556,-2.437
3557,0.671
3558,-2.437
3559,0.671
3560,-2.437
3561,0.671
3562,-2.437
3563,0.671
3564,-2.437
3565,0.671
3566,-2.437
3567,0.671
3568,-2.437
3569,0.671
3570,-2.437
3571,0.671
3572,-2.437
3573,0.671
3574,-2.437
3575,0.671
3576,-2.437
3577,0.671
3578,-2.437
3579,0.671
3580,-2.437
3581,0.671
3582,-2.437
3583,0.671
3584,-0.321
3585,-0.367
3586,-0.321
3587,-0.367
3588,-0.321
3589,-0.367
3590,-0.321
3591,-0.367
3592,-0.321
3593,-0.367
3594,-0.321
3595,-0.367
3596,-0.321
3597,-0.367
3598,-0.321
3599,-0.367
3600,-0.321
3601,-0.367
3602,-0.321
3603,-0.367
3604,-0.321
3605,-0.367
3606,-0.321
3607,-0.367
3608,-0.321
3609,-0.367
3610,-0.321
3611,-0.367
3612,-0.321
3613,-0.367
3614,-0.321
3615,-0.367
3616,-0.321
3617,-0.367
3618,-0.321
3619,-0.367
3620,-0.321
3621,-0.367
3622,-0.321
3623,-0.367
3624,-0.321
3625,-0.367
3626,-0.321
3627,-0.367
3628,-0.321
3629,-0.367
3630,-0.321
3631,-0.367
3632,-0.321
3633,-0.367
3634,-0.321
3635,-0.367
3636,-0.321
3637,-0.367
3638,-0.321
3639,-0.367
3640,-0.321
3641,-0.367
3642,-0.321
3643,-0.367
3644,-0.321
3645,-0.367
3646,-0.321
3647,-0.367
3648,-0.321
3649,-0.367
3650,-0.321
3651,-0.367
3652,-0.321
3653,-0.367
3654,-0.321
3655,-0.367
3656,-0.321
3657,-0.367
3658,-0.321
3659,-0.367
3660,-0.321
3661,-0.367
3662,-0.321
3663,-0.367
3664,-0.321
3665,-0.367
3666,-0.321
3667,-0.367
3668,-0.321
3669,-0.367
3670,-0.321
3671,-0.367
3672,-0.321
3673,-0.367
3674,-0.321
3675,-0.367
3676,-0.321
3677,-0.367
3678,-0.321
3679,-0.367
3680,-0.321
3681,-0.367
3682,-0.321
3683,-0.367
3684,-0.321
3685,-0.367
3686,-0.321
3687,-0.367
3688,-0.321
3689,-0.367
3690,-0.321
3691,-0.367
3692,-0.321
3693,-0.367
3694,-0.321
3695,-0.367
3696,-0.321
3697,-0.367
3698,-0.321
3699,-0.367
3700,-0.321
3701,-0.367
3702,-0.321
3703,-0.367
3704,-0.321
3705,-0.367
3706,-0.321
3707,-0.367
3708,-0.321
3709,-0.367
3710,-0.321
3711,-0.367
3712,0.608
3713,0.408
3714,0.608
3715,0.408
3716,0.608
3717,0.408
3718,0.608
3719,0.408
3720,0.608
3721,0.408
3722,0.608
3723,0.408
3724,0.608
3725,0.408
3726,0.608
3727,0.408
3728,0.608
3729,0.408
3730,0.608
3731,0.408
3732,0.608
3733,0.408
3734,0.608
3735,0.408
3736,0.608
3737,0.408
3738,0.608
3739,0.408
3740,0.608
3741,0.408
3742,0.608
3743,0.408
3744,0.608
3745,0.408
3746,0.608
3747,0.408
3748,0.608
3749,0.408
3750,0.608
3751,0.408
3752,0.608
3753,0.408
3754,0.608
3755,0.408
3756,0.608
3757,0.408
3758,0.608
3759,0.408
3760,0.608
3761,0.408
3762,0.608
3763,0.408
3764,0.608
3765,0.408
3766,0.608
3767,0.408
3768,0.608
3769,0.408
3770,0.608
3771,0.408
3772,0.608
3773,0.408
3774,0.608
3775,0.408
3776,0.608
3777,0.408
3778,0.608
3779,0.408
3780,0.608
3781,0.408
3782,0.608
3783,0.408
3784,0.608
3785,0.408
3786,0.608
3787,0.408
3788,0.608
3789,0.408
3790,0.608
3791,0.408
3792,0.608
3793,0.408
3794,0.608
3795,0.408
3796,0.608
3797,0.408
3798,0.608
3799,0.408
3800,0.608
3801,0.408
3802,0.608
3803,0.408
3804,0.608
3805,0.408
3806,0.608
3807,0.408
3808,0.608
3809,0.408
3810,0.608
3811,0.408
3812,0.608
3813,0.408
3814,0.608
3815,0.408
3816,0.608
3817,0.408
3818,0.608
3819,0.408
3820,0.608
3821,0.408
